[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        5136 ops,    5131 (avg:    5131) ops/sec, 184.06KB/sec (avg: 184.06KB/sec), 18.55 (avg: 18.55) msec latency[RUN #1 10%,   2 secs] 16 threads:       10071 ops,    4934 (avg:    5032) ops/sec, 184.68KB/sec (avg: 184.37KB/sec), 19.45 (avg: 18.99) msec latency[RUN #1 15%,   3 secs] 16 threads:       17592 ops,    7519 (avg:    5861) ops/sec, 270.48KB/sec (avg: 213.07KB/sec), 12.73 (avg: 16.32) msec latency[RUN #1 20%,   4 secs] 16 threads:       26986 ops,    9392 (avg:    6744) ops/sec, 340.72KB/sec (avg: 244.97KB/sec), 10.27 (avg: 14.21) msec latency[RUN #1 25%,   5 secs] 16 threads:       37158 ops,   10168 (avg:    7429) ops/sec, 368.36KB/sec (avg: 269.65KB/sec),  9.44 (avg: 12.91) msec latency[RUN #1 30%,   6 secs] 16 threads:       46690 ops,    9530 (avg:    7779) ops/sec, 349.16KB/sec (avg: 282.90KB/sec), 10.00 (avg: 12.31) msec latency[RUN #1 35%,   7 secs] 16 threads:       57332 ops,   10640 (avg:    8188) ops/sec, 376.49KB/sec (avg: 296.27KB/sec),  9.08 (avg: 11.71) msec latency[RUN #1 40%,   8 secs] 16 threads:       72874 ops,   15540 (avg:    9106) ops/sec, 552.35KB/sec (avg: 328.27KB/sec),  6.17 (avg: 10.53) msec latency[RUN #1 45%,   9 secs] 16 threads:       84268 ops,   11392 (avg:    9360) ops/sec, 412.52KB/sec (avg: 337.63KB/sec),  8.37 (avg: 10.24) msec latency[RUN #1 50%,  10 secs] 16 threads:       89126 ops,    4857 (avg:    8910) ops/sec, 176.10KB/sec (avg: 321.48KB/sec), 19.75 (avg: 10.76) msec latency[RUN #1 55%,  11 secs] 16 threads:       93980 ops,    4853 (avg:    8541) ops/sec, 176.27KB/sec (avg: 308.28KB/sec), 19.79 (avg: 11.22) msec latency[RUN #1 60%,  12 secs] 16 threads:       98723 ops,    4742 (avg:    8225) ops/sec, 172.73KB/sec (avg: 296.99KB/sec), 20.16 (avg: 11.65) msec latency[RUN #1 65%,  13 secs] 16 threads:      103483 ops,    4759 (avg:    7958) ops/sec, 175.75KB/sec (avg: 287.66KB/sec), 20.20 (avg: 12.05) msec latency[RUN #1 70%,  14 secs] 16 threads:      111999 ops,    8515 (avg:    7998) ops/sec, 305.70KB/sec (avg: 288.95KB/sec), 11.22 (avg: 11.98) msec latency[RUN #1 75%,  15 secs] 16 threads:      123216 ops,   11215 (avg:    8212) ops/sec, 401.50KB/sec (avg: 296.45KB/sec),  8.59 (avg: 11.68) msec latency[RUN #1 80%,  16 secs] 16 threads:      128325 ops,    5108 (avg:    8018) ops/sec, 181.06KB/sec (avg: 289.24KB/sec), 18.84 (avg: 11.96) msec latency[RUN #1 85%,  17 secs] 16 threads:      138675 ops,   10348 (avg:    8155) ops/sec, 368.67KB/sec (avg: 293.91KB/sec),  9.32 (avg: 11.76) msec latency[RUN #1 90%,  18 secs] 16 threads:      146056 ops,    7380 (avg:    8112) ops/sec, 266.99KB/sec (avg: 292.42KB/sec), 12.20 (avg: 11.79) msec latency[RUN #1 95%,  19 secs] 16 threads:      146687 ops,     630 (avg:    7719) ops/sec, 23.19KB/sec (avg: 278.25KB/sec), 150.44 (avg: 12.38) msec latency[RUN #1 100%,  20 secs]  0 threads:      150207 ops,     630 (avg:    7510) ops/sec, 23.19KB/sec (avg: 270.61KB/sec), 150.44 (avg: 12.78) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         684.75          ---          ---     12.83600        50.76
Gets        6825.58       187.20      6638.38     12.77000       219.86
Totals      7510.32       187.20      6638.38     12.77600       270.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.64257
SET       2.000      0.87623
SET       3.000      0.96386
SET       4.000      1.13180
SET       5.000     42.62870
SET       6.000     43.87733
SET       7.000     44.64403
SET       8.000     54.68419
SET       9.000     60.72289
SET      10.000     61.38737
SET      11.000     61.98613
SET      12.000     63.41731
SET      13.000     65.39613
SET      14.000     66.32348
SET      15.000     67.08288
SET      16.000     67.92990
SET      17.000     71.35451
SET      18.000     74.50164
SET      19.000     86.03870
SET      20.000     91.98248
SET      21.000     94.57466
SET      22.000     95.50931
SET      23.000     95.80139
SET      24.000     96.27601
SET      25.000     97.07923
SET      26.000     97.37130
SET      27.000     97.51004
SET      28.000     97.61957
SET      29.000     97.71449
SET      30.000     97.90434
SET      31.000     97.94816
SET      32.000     98.05769
SET      33.000     98.12340
SET      34.000     98.29135
SET      35.000     98.35706
SET      36.000     98.42278
SET      37.000     98.46659
SET      40.000     98.47390
SET      41.000     98.52501
SET      42.000     98.54691
SET      43.000     98.56882
SET      45.000     98.59803
SET      49.000     98.60533
SET      50.000     98.61993
SET      51.000     98.62724
SET      52.000     98.63454
SET      53.000     98.67105
SET      56.000     98.67835
SET      57.000     98.73677
SET      60.000     98.75867
SET      61.000     98.76597
SET      62.000     98.77327
SET      64.000     98.79518
SET      65.000     98.96313
SET      68.000     98.97773
SET      76.000     98.98503
SET      85.000     98.99233
SET      86.000     98.99963
SET      89.000     99.00694
SET      91.000     99.02154
SET      93.000     99.03614
SET      94.000     99.05075
SET     110.000     99.07265
SET     120.000     99.16028
SET     130.000     99.21869
SET     140.000     99.48156
SET     150.000     99.67141
SET     160.000     99.78094
SET     170.000     99.91968
SET     180.000    100.00000
---
GET       0.086      0.00073
GET       0.110      0.00147
GET       0.120      0.00220
GET       0.130      0.00440
GET       0.140      0.00513
GET       0.150      0.00586
GET       0.160      0.00733
GET       0.190      0.00879
GET       0.200      0.00952
GET       0.210      0.01319
GET       0.220      0.01465
GET       0.250      0.01612
GET       0.260      0.02198
GET       0.270      0.02417
GET       0.280      0.02564
GET       0.300      0.02637
GET       0.320      0.02710
GET       0.350      0.02784
GET       0.360      0.02857
GET       0.380      0.02930
GET       0.390      0.03077
GET       0.400      0.03223
GET       0.410      0.03370
GET       0.420      0.03516
GET       0.430      0.03589
GET       0.460      0.03663
GET       0.480      0.03736
GET       0.490      0.03809
GET       0.570      0.03956
GET       0.580      0.04029
GET       0.600      0.04175
GET       0.610      0.04249
GET       0.620      0.04395
GET       0.650      0.04542
GET       0.660      0.04688
GET       0.670      0.04761
GET       0.680      0.04908
GET       0.690      0.05055
GET       0.700      0.05348
GET       0.720      0.05494
GET       0.730      0.05787
GET       0.740      0.06300
GET       0.750      0.06813
GET       0.760      0.07325
GET       0.770      0.07692
GET       0.780      0.07765
GET       0.790      0.08058
GET       0.800      0.08131
GET       0.810      0.08278
GET       0.820      0.08497
GET       0.830      0.08571
GET       0.840      0.08717
GET       0.850      0.09010
GET       0.860      0.09303
GET       0.890      0.09376
GET       0.900      0.09596
GET       0.910      0.09743
GET       0.920      0.10329
GET       0.930      0.10475
GET       0.940      0.10549
GET       0.950      0.10988
GET       0.960      0.11135
GET       0.970      0.11647
GET       0.980      0.12014
GET       0.990      0.12087
GET       1.000      0.12380
GET       1.100      0.13186
GET       1.200      0.16775
GET       1.300      0.18973
GET       1.400      0.21170
GET       1.500      0.23881
GET       1.600      0.30034
GET       1.700      0.58603
GET       1.800      0.70690
GET       1.900      0.77429
GET       2.000      0.78748
GET       2.100      0.81971
GET       2.200      0.82850
GET       2.300      0.83070
GET       2.400      0.83436
GET       2.500      0.87904
GET       2.600      0.90395
GET       2.700      0.91567
GET       2.800      0.92153
GET       2.900      0.93252
GET       3.000      0.96036
GET       3.100      0.98087
GET       3.200      0.98673
GET       3.300      0.98746
GET       3.400      0.98892
GET       3.500      0.99185
GET       3.600      1.00138
