[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13999 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26677 ops,   12676 (avg:   13339) ops/sec, 456.62KB/sec (avg: 480.76KB/sec),  6.30 (avg:  5.98) msec latency[RUN #1 10%,   2 secs]  4 threads:       39347 ops,   12668 (avg:   13115) ops/sec, 457.35KB/sec (avg: 472.96KB/sec),  6.31 (avg:  6.09) msec latency[RUN #1 13%,   4 secs]  4 threads:       52065 ops,   12716 (avg:   13016) ops/sec, 448.37KB/sec (avg: 466.81KB/sec),  6.28 (avg:  6.14) msec latency[RUN #1 17%,   5 secs]  4 threads:       64797 ops,   12730 (avg:   12959) ops/sec, 453.75KB/sec (avg: 464.20KB/sec),  6.28 (avg:  6.17) msec latency[RUN #1 20%,   6 secs]  4 threads:       77565 ops,   12766 (avg:   12926) ops/sec, 465.06KB/sec (avg: 464.34KB/sec),  6.26 (avg:  6.18) msec latency[RUN #1 23%,   7 secs]  4 threads:       90348 ops,   12781 (avg:   12906) ops/sec, 461.06KB/sec (avg: 463.87KB/sec),  6.26 (avg:  6.19) msec latency[RUN #1 27%,   8 secs]  4 threads:      103131 ops,   12781 (avg:   12890) ops/sec, 460.14KB/sec (avg: 463.40KB/sec),  6.25 (avg:  6.20) msec latency[RUN #1 30%,   9 secs]  4 threads:      115883 ops,   12750 (avg:   12875) ops/sec, 457.07KB/sec (avg: 462.70KB/sec),  6.27 (avg:  6.21) msec latency[RUN #1 33%,  10 secs]  4 threads:      128645 ops,   12760 (avg:   12863) ops/sec, 464.74KB/sec (avg: 462.90KB/sec),  6.27 (avg:  6.21) msec latency[RUN #1 37%,  11 secs]  4 threads:      141410 ops,   12763 (avg:   12854) ops/sec, 459.29KB/sec (avg: 462.58KB/sec),  6.26 (avg:  6.22) msec latency[RUN #1 40%,  12 secs]  4 threads:      154140 ops,   12728 (avg:   12844) ops/sec, 459.81KB/sec (avg: 462.35KB/sec),  6.28 (avg:  6.22) msec latency[RUN #1 43%,  13 secs]  4 threads:      166897 ops,   12755 (avg:   12837) ops/sec, 470.49KB/sec (avg: 462.97KB/sec),  6.27 (avg:  6.23) msec latency[RUN #1 47%,  14 secs]  4 threads:      179658 ops,   12759 (avg:   12831) ops/sec, 460.43KB/sec (avg: 462.79KB/sec),  6.26 (avg:  6.23) msec latency[RUN #1 50%,  15 secs]  4 threads:      192413 ops,   12753 (avg:   12826) ops/sec, 478.20KB/sec (avg: 463.82KB/sec),  6.27 (avg:  6.23) msec latency[RUN #1 53%,  16 secs]  4 threads:      205180 ops,   12765 (avg:   12822) ops/sec, 460.05KB/sec (avg: 463.58KB/sec),  6.26 (avg:  6.23) msec latency[RUN #1 57%,  17 secs]  4 threads:      217965 ops,   12783 (avg:   12820) ops/sec, 460.94KB/sec (avg: 463.43KB/sec),  6.25 (avg:  6.23) msec latency[RUN #1 60%,  18 secs]  4 threads:      230736 ops,   12769 (avg:   12817) ops/sec, 456.74KB/sec (avg: 463.06KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 63%,  19 secs]  4 threads:      243515 ops,   12777 (avg:   12815) ops/sec, 451.43KB/sec (avg: 462.44KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 67%,  20 secs]  4 threads:      256231 ops,   12714 (avg:   12810) ops/sec, 471.88KB/sec (avg: 462.92KB/sec),  6.28 (avg:  6.24) msec latency[RUN #1 70%,  21 secs]  4 threads:      268981 ops,   12748 (avg:   12807) ops/sec, 459.53KB/sec (avg: 462.75KB/sec),  6.27 (avg:  6.24) msec latency[RUN #1 73%,  22 secs]  4 threads:      281743 ops,   12760 (avg:   12805) ops/sec, 453.94KB/sec (avg: 462.35KB/sec),  6.27 (avg:  6.24) msec latency[RUN #1 77%,  23 secs]  4 threads:      294485 ops,   12740 (avg:   12802) ops/sec, 463.63KB/sec (avg: 462.41KB/sec),  6.27 (avg:  6.24) msec latency[RUN #1 80%,  24 secs]  4 threads:      307263 ops,   12776 (avg:   12801) ops/sec, 454.38KB/sec (avg: 462.07KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 83%,  25 secs]  4 threads:      320042 ops,   12777 (avg:   12800) ops/sec, 457.00KB/sec (avg: 461.87KB/sec),  6.26 (avg:  6.24) msec latency[RUN #1 87%,  26 secs]  4 threads:      332783 ops,   12739 (avg:   12798) ops/sec, 488.05KB/sec (avg: 462.88KB/sec),  6.27 (avg:  6.25) msec latency[RUN #1 90%,  27 secs]  4 threads:      345531 ops,   12746 (avg:   12796) ops/sec, 489.70KB/sec (avg: 463.87KB/sec),  6.27 (avg:  6.25) msec latency[RUN #1 93%,  28 secs]  4 threads:      358311 ops,   12778 (avg:   12795) ops/sec, 467.01KB/sec (avg: 463.98KB/sec),  6.26 (avg:  6.25) msec latency[RUN #1 97%,  29 secs]  4 threads:      371087 ops,   12774 (avg:   12794) ops/sec, 464.82KB/sec (avg: 464.01KB/sec),  6.26 (avg:  6.25) msec latency[RUN #1 100%,  30 secs]  4 threads:      383844 ops,   12774 (avg:   12793) ops/sec, 464.82KB/sec (avg: 464.05KB/sec),  6.26 (avg:  6.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      383894 ops,   12774 (avg:   12795) ops/sec, 464.82KB/sec (avg: 464.09KB/sec),  6.26 (avg:  6.25) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1164.19          ---          ---      6.24000        86.29
Gets       11631.04       404.36     11226.68      6.24800       377.81
Totals     12795.23       404.36     11226.68      6.24800       464.10


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     25.23691
SET       2.000     25.40582
SET       3.000     25.51462
SET       4.000     25.53179
SET       5.000     48.24358
SET       6.000     98.28509
SET       7.000    100.00000
---
GET       1.200      0.00057
GET       1.300      0.00258
GET       1.400      0.00401
GET       1.500      0.00573
GET       1.600      0.01175
GET       1.700      0.02407
GET       1.800      0.05502
GET       1.900      0.08969
GET       2.000      0.13125
GET       2.100      0.17652
GET       2.200      0.21406
GET       2.300      0.24788
GET       2.400      0.27453
GET       2.500      0.30490
GET       2.600      0.33671
GET       2.700      0.36078
GET       2.800      0.39775
GET       2.900      0.43643
GET       3.000      0.47311
GET       3.100      0.50062
GET       3.200      0.52011
GET       3.300      0.53759
GET       3.400      0.54733
GET       3.500      0.55421
GET       3.600      0.55822
GET       3.700      0.55994
GET       3.900      0.56023
GET       4.000      0.56051
GET       4.100      0.56252
GET       4.200      0.56797
GET       4.300      0.57685
GET       4.400      0.58115
GET       4.500      0.58802
GET       4.600      0.59376
GET       4.700      0.60063
GET       4.800      0.60493
GET       4.900      0.60894
GET       5.000      0.61725
GET       5.100      0.62556
GET       5.200      0.63617
GET       5.300      0.65938
GET       5.400      0.82014
GET       5.500      2.72234
GET       5.600      9.31469
GET       5.700     18.33651
GET       5.800     23.79809
GET       5.900     27.64890
GET       6.000     35.49238
GET       6.100     44.61966
GET       6.200     49.17914
GET       6.300     53.46697
GET       6.400     62.17443
GET       6.500     70.52770
GET       6.600     74.42552
GET       6.700     79.44292
GET       6.800     88.01972
GET       6.900     95.59526
GET       7.000     98.77867
GET       7.100     99.67418
GET       7.200     99.92607
GET       7.300     99.98195
GET       7.400     99.99542
GET       7.500     99.99742
GET       7.600     99.99885
GET       7.700    100.00000
