[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14003 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26639 ops,   12634 (avg:   13319) ops/sec, 515.29KB/sec (avg: 518.71KB/sec),  0.63 (avg:  0.59) msec latency[RUN #1 10%,   3 secs]  2 threads:       38734 ops,   12093 (avg:   12910) ops/sec, 519.36KB/sec (avg: 518.93KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  2 threads:       50697 ops,   11961 (avg:   12673) ops/sec, 541.85KB/sec (avg: 524.66KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  2 threads:       62837 ops,   12138 (avg:   12566) ops/sec, 574.12KB/sec (avg: 534.55KB/sec),  0.65 (avg:  0.63) msec latency[RUN #1 20%,   6 secs]  2 threads:       75191 ops,   12352 (avg:   12530) ops/sec, 616.46KB/sec (avg: 548.20KB/sec),  0.64 (avg:  0.63) msec latency[RUN #1 23%,   7 secs]  2 threads:       87256 ops,   12063 (avg:   12464) ops/sec, 630.70KB/sec (avg: 559.99KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       99213 ops,   11955 (avg:   12400) ops/sec, 631.83KB/sec (avg: 568.97KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      111216 ops,   12001 (avg:   12356) ops/sec, 653.38KB/sec (avg: 578.35KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 33%,  10 secs]  2 threads:      123819 ops,   12601 (avg:   12380) ops/sec, 704.66KB/sec (avg: 590.98KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 37%,  11 secs]  2 threads:      135786 ops,   11965 (avg:   12343) ops/sec, 691.83KB/sec (avg: 600.15KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 40%,  12 secs]  2 threads:      147960 ops,   12172 (avg:   12328) ops/sec, 707.61KB/sec (avg: 609.10KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      159884 ops,   11922 (avg:   12297) ops/sec, 694.35KB/sec (avg: 615.66KB/sec),  0.66 (avg:  0.64) msec latency[RUN #1 47%,  14 secs]  2 threads:      171973 ops,   12087 (avg:   12282) ops/sec, 724.08KB/sec (avg: 623.41KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      184459 ops,   12484 (avg:   12296) ops/sec, 762.36KB/sec (avg: 632.67KB/sec),  0.63 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      196589 ops,   12128 (avg:   12285) ops/sec, 741.25KB/sec (avg: 639.46KB/sec),  0.65 (avg:  0.64) msec latency[RUN #1 57%,  17 secs]  2 threads:      208596 ops,   12005 (avg:   12269) ops/sec, 745.53KB/sec (avg: 645.70KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 60%,  18 secs]  2 threads:      220522 ops,   11924 (avg:   12250) ops/sec, 750.51KB/sec (avg: 651.52KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      232784 ops,   12260 (avg:   12250) ops/sec, 777.46KB/sec (avg: 658.15KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 67%,  20 secs]  2 threads:      244991 ops,   12205 (avg:   12248) ops/sec, 784.29KB/sec (avg: 664.45KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 70%,  21 secs]  2 threads:      257282 ops,   12289 (avg:   12250) ops/sec, 789.78KB/sec (avg: 670.42KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      269456 ops,   12172 (avg:   12246) ops/sec, 798.41KB/sec (avg: 676.24KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 77%,  23 secs]  2 threads:      281433 ops,   11975 (avg:   12235) ops/sec, 780.64KB/sec (avg: 680.78KB/sec),  0.66 (avg:  0.65) msec latency[RUN #1 80%,  24 secs]  2 threads:      293624 ops,   12189 (avg:   12233) ops/sec, 798.67KB/sec (avg: 685.69KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      305753 ops,   12127 (avg:   12229) ops/sec, 800.65KB/sec (avg: 690.29KB/sec),  0.65 (avg:  0.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      318048 ops,   12293 (avg:   12231) ops/sec, 818.68KB/sec (avg: 695.23KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 90%,  27 secs]  2 threads:      330452 ops,   12402 (avg:   12237) ops/sec, 830.82KB/sec (avg: 700.25KB/sec),  0.64 (avg:  0.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      343402 ops,   12948 (avg:   12263) ops/sec, 870.92KB/sec (avg: 706.34KB/sec),  0.61 (avg:  0.65) msec latency[RUN #1 97%,  29 secs]  2 threads:      357049 ops,   13645 (avg:   12310) ops/sec, 921.76KB/sec (avg: 713.77KB/sec),  0.58 (avg:  0.64) msec latency[RUN #1 100%,  30 secs]  0 threads:      373104 ops,   13645 (avg:   12436) ops/sec, 921.76KB/sec (avg: 726.17KB/sec),  0.58 (avg:  0.64) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1130.73          ---          ---      0.63900        83.29
Gets       11306.02      7769.90      3536.12      0.63600       642.88
Totals     12436.75      7769.90      3536.12      0.63700       726.17


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00029
GET       0.120      0.00118
GET       0.130      0.00265
GET       0.140      0.01120
GET       0.150      0.02712
GET       0.160      0.04658
GET       0.170      0.06781
GET       0.180      0.10378
GET       0.190      0.17542
GET       0.200      0.23999
GET       0.210      0.30072
GET       0.220      0.35379
GET       0.230      0.41453
GET       0.240      0.48558
GET       0.250      0.53600
GET       0.260      0.58081
GET       0.270      0.61206
GET       0.280      0.63211
GET       0.290      0.65304
GET       0.300      0.66601
GET       0.310      0.67604
GET       0.320      0.68813
GET       0.330      0.69786
GET       0.340      0.71525
GET       0.350      0.73736
GET       0.360      0.76242
GET       0.370      0.80193
GET       0.380      0.86709
GET       0.390      0.97765
GET       0.400      1.15661
GET       0.410      1.41989
GET       0.420      1.85063
GET       0.430      2.48421
GET       0.440      3.45567
GET       0.450      4.64765
GET       0.460      6.17869
GET       0.470      8.13398
GET       0.480     10.66654
GET       0.490     13.81264
GET       0.500     17.49798
GET       0.510     21.67686
GET       0.520     26.19744
GET       0.530     30.98455
GET       0.540     35.83946
GET       0.550     40.21116
GET       0.560     44.00440
GET       0.570     47.22863
GET       0.580     49.75470
GET       0.590     51.70145
GET       0.600     53.17116
GET       0.610     54.23224
GET       0.620     55.06041
GET       0.630     55.77596
GET       0.640     56.42281
GET       0.650     57.07084
GET       0.660     57.76545
GET       0.670     58.53819
GET       0.680     59.43328
GET       0.690     60.44159
GET       0.700     61.59643
GET       0.710     62.95175
GET       0.720     64.55915
GET       0.730     66.43366
GET       0.740     68.54255
GET       0.750     70.88377
GET       0.760     73.40690
GET       0.770     76.09248
GET       0.780     78.83968
GET       0.790     81.62786
GET       0.800     84.32258
GET       0.810     86.85101
GET       0.820     89.21464
GET       0.830     91.30113
GET       0.840     93.10989
GET       0.850     94.63297
GET       0.860     95.89070
GET       0.870     96.90019
GET       0.880     97.67293
GET       0.890     98.25639
GET       0.900     98.69657
GET       0.910     99.00791
GET       0.920     99.22578
GET       0.930     99.39737
GET       0.940     99.52621
GET       0.950     99.61761
GET       0.960     99.68955
GET       0.970     99.74173
GET       0.980     99.79008
GET       0.990     99.82900
GET       1.000     99.94103
GET       1.100     99.98821
GET       1.200     99.99735
GET       1.300     99.99853
GET       1.400     99.99882
GET       2.200     99.99941
GET       2.400     99.99971
GET       2.600    100.00000
