[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58735 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      119051 ops,   60309 (avg:   59527) ops/sec, 2.27MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:      178236 ops,   59179 (avg:   59411) ops/sec, 2.23MB/sec (avg: 2.24MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:      237566 ops,   59323 (avg:   59389) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:      297539 ops,   59967 (avg:   59505) ops/sec, 2.26MB/sec (avg: 2.24MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  1 threads:      357108 ops,   59563 (avg:   59514) ops/sec, 2.25MB/sec (avg: 2.24MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:      416614 ops,   59500 (avg:   59512) ops/sec, 2.24MB/sec (avg: 2.24MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:      476418 ops,   59798 (avg:   59548) ops/sec, 2.25MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  1 threads:      536917 ops,   60493 (avg:   59653) ops/sec, 2.28MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      597622 ops,   60699 (avg:   59758) ops/sec, 2.29MB/sec (avg: 2.25MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      658163 ops,   60534 (avg:   59828) ops/sec, 2.28MB/sec (avg: 2.26MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      716708 ops,   58539 (avg:   59721) ops/sec, 2.21MB/sec (avg: 2.25MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      771113 ops,   54399 (avg:   59311) ops/sec, 2.05MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      824848 ops,   53729 (avg:   58913) ops/sec, 2.03MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      879398 ops,   54544 (avg:   58621) ops/sec, 2.06MB/sec (avg: 2.21MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      933911 ops,   54507 (avg:   58364) ops/sec, 2.06MB/sec (avg: 2.20MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      988249 ops,   54332 (avg:   58127) ops/sec, 2.05MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:     1042763 ops,   54507 (avg:   57926) ops/sec, 2.06MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:     1097385 ops,   54615 (avg:   57752) ops/sec, 2.06MB/sec (avg: 2.18MB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:     1152585 ops,   55193 (avg:   57624) ops/sec, 2.08MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:     1208050 ops,   55458 (avg:   57521) ops/sec, 2.09MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:     1269603 ops,   61546 (avg:   57704) ops/sec, 2.32MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:     1330286 ops,   60675 (avg:   57833) ops/sec, 2.29MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:     1390433 ops,   60140 (avg:   57929) ops/sec, 2.27MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:     1450101 ops,   59661 (avg:   57998) ops/sec, 2.25MB/sec (avg: 2.19MB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:     1510951 ops,   60844 (avg:   58108) ops/sec, 2.29MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:     1571088 ops,   60130 (avg:   58183) ops/sec, 2.27MB/sec (avg: 2.19MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:     1632162 ops,   61067 (avg:   58286) ops/sec, 2.30MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:     1692544 ops,   60374 (avg:   58358) ops/sec, 2.28MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:     1752739 ops,   60374 (avg:   58424) ops/sec, 2.28MB/sec (avg: 2.20MB/sec),  0.26 (avg:  0.27) msec latency

1         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5494.77          ---          ---      0.27400       407.32
Gets       54944.29     23817.23     31127.06      0.27100      1926.74
Totals     60439.06     23817.23     31127.06      0.27100      2334.06


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00006
GET       0.061      0.00013
GET       0.066      0.00025
GET       0.067      0.00038
GET       0.068      0.00044
GET       0.069      0.00056
GET       0.070      0.00082
GET       0.071      0.00119
GET       0.072      0.00151
GET       0.073      0.00176
GET       0.074      0.00182
GET       0.075      0.00201
GET       0.076      0.00251
GET       0.077      0.00320
GET       0.078      0.00408
GET       0.079      0.00527
GET       0.080      0.00646
GET       0.081      0.00766
GET       0.082      0.00941
GET       0.083      0.01155
GET       0.084      0.01381
GET       0.085      0.01619
GET       0.086      0.01877
GET       0.087      0.02197
GET       0.088      0.02636
GET       0.089      0.03113
GET       0.090      0.03634
GET       0.091      0.04312
GET       0.092      0.04996
GET       0.093      0.05812
GET       0.094      0.06615
GET       0.095      0.07525
GET       0.096      0.08629
GET       0.097      0.09790
GET       0.098      0.11002
GET       0.099      0.12495
GET       0.100      0.21872
GET       0.110      0.56069
GET       0.120      1.20686
GET       0.130      2.41579
GET       0.140      4.52312
GET       0.150      7.88250
GET       0.160     12.50466
GET       0.170     18.40930
GET       0.180     25.52363
GET       0.190     33.42007
GET       0.200     41.49355
GET       0.210     48.93265
GET       0.220     55.39240
GET       0.230     60.87813
GET       0.240     65.58714
GET       0.250     69.63713
GET       0.260     73.11230
GET       0.270     76.08614
GET       0.280     78.67816
GET       0.290     80.84104
GET       0.300     82.62403
GET       0.310     84.00323
GET       0.320     85.05507
GET       0.330     85.83831
GET       0.340     86.40716
GET       0.350     86.83405
GET       0.360     87.15807
GET       0.370     87.42819
GET       0.380     87.66711
GET       0.390     87.89455
GET       0.400     88.12023
GET       0.410     88.34761
GET       0.420     88.57844
GET       0.430     88.81592
GET       0.440     89.05823
GET       0.450     89.31963
GET       0.460     89.57914
GET       0.470     89.85885
GET       0.480     90.15370
GET       0.490     90.45607
GET       0.500     90.77570
GET       0.510     91.10996
GET       0.520     91.46656
GET       0.530     91.82906
GET       0.540     92.20969
GET       0.550     92.59284
GET       0.560     92.97184
GET       0.570     93.33710
GET       0.580     93.69866
GET       0.590     94.05306
GET       0.600     94.39039
GET       0.610     94.70098
GET       0.620     94.99520
GET       0.630     95.26211
GET       0.640     95.51215
GET       0.650     95.73582
GET       0.660     95.94437
GET       0.670     96.13830
GET       0.680     96.30988
GET       0.690     96.46339
GET       0.700     96.60271
GET       0.710     96.72735
GET       0.720     96.83995
GET       0.730     96.94425
GET       0.740     97.03670
GET       0.750     97.12067
GET       0.760     97.19623
GET       0.770     97.26683
GET       0.780     97.32821
GET       0.790     97.38683
GET       0.800     97.43917
GET       0.810     97.48775
GET       0.820     97.53563
GET       0.830     97.58295
GET       0.840     97.62883
GET       0.850     97.67351
GET       0.860     97.71625
GET       0.870     97.75761
GET       0.880     97.79910
GET       0.890     97.84014
GET       0.900     97.87867
GET       0.910     97.92267
GET       0.920     97.96390
GET       0.930     98.00714
GET       0.940     98.05214
GET       0.950     98.09733
GET       0.960     98.14396
GET       0.970     98.18927
GET       0.980     98.23854
GET       0.990     98.28830
GET       1.000     98.57323
GET       1.100     99.10725
GET       1.200     99.52002
GET       1.300     99.77959
GET       1.400     99.90260
GET       1.500     99.95287
GET       1.600     99.97320
GET       1.700     99.98180
GET       1.800     99.98500
GET       1.900     99.98544
GET       2.000     99.98726
GET       2.100     99.98914
GET       2.200     99.98996
GET       2.300     99.99065
GET       2.400     99.99128
GET       2.500     99.99165
GET       2.600     99.99190
GET       2.700     99.99222
GET       2.800     99.99266
GET       2.900     99.99285
GET       3.000     99.99316
GET       3.100     99.99328
GET       3.200     99.99379
GET       3.300     99.99441
GET       3.400     99.99467
GET       3.500     99.99473
GET       3.600     99.99498
GET       3.700     99.99536
GET       3.800     99.99661
GET       3.900     99.99762
GET       4.000     99.99787
GET       4.100     99.99818
GET       4.200     99.99849
GET       4.300     99.99925
GET       4.400     99.99937
GET       8.000     99.99950
GET       8.100     99.99956
GET       8.400     99.99994
GET       8.500    100.00000
