[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18990 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36897 ops,   17905 (avg:   18448) ops/sec, 686.31KB/sec (avg: 707.15KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       53164 ops,   16265 (avg:   17720) ops/sec, 623.56KB/sec (avg: 679.28KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  2 threads:       68813 ops,   15647 (avg:   17202) ops/sec, 599.92KB/sec (avg: 659.44KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       82195 ops,   13380 (avg:   16437) ops/sec, 512.85KB/sec (avg: 630.12KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       94671 ops,   12474 (avg:   15777) ops/sec, 478.04KB/sec (avg: 604.78KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      103007 ops,    8335 (avg:   14714) ops/sec, 319.37KB/sec (avg: 564.00KB/sec),  0.47 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      112683 ops,    9674 (avg:   14084) ops/sec, 370.80KB/sec (avg: 539.85KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      129760 ops,   17075 (avg:   14416) ops/sec, 654.39KB/sec (avg: 552.58KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      141370 ops,   11608 (avg:   14135) ops/sec, 444.82KB/sec (avg: 541.80KB/sec),  0.34 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      151946 ops,   10575 (avg:   13812) ops/sec, 405.24KB/sec (avg: 529.39KB/sec),  0.37 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      161221 ops,    9274 (avg:   13433) ops/sec, 355.50KB/sec (avg: 514.90KB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      172499 ops,   11276 (avg:   13268) ops/sec, 432.24KB/sec (avg: 508.54KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      182962 ops,   10461 (avg:   13067) ops/sec, 401.12KB/sec (avg: 500.87KB/sec),  0.38 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      195528 ops,   12564 (avg:   13033) ops/sec, 481.50KB/sec (avg: 499.57KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      199351 ops,    3822 (avg:   12458) ops/sec, 146.52KB/sec (avg: 477.51KB/sec),  1.03 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  2 threads:      210112 ops,   10759 (avg:   12358) ops/sec, 412.50KB/sec (avg: 473.68KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      215753 ops,    5639 (avg:   11985) ops/sec, 216.17KB/sec (avg: 459.38KB/sec),  0.70 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  2 threads:      227196 ops,   11441 (avg:   11956) ops/sec, 438.47KB/sec (avg: 458.28KB/sec),  0.35 (avg:  0.33) msec latency[RUN #1 67%,  20 secs]  2 threads:      237985 ops,   10788 (avg:   11898) ops/sec, 413.45KB/sec (avg: 456.04KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 70%,  21 secs]  2 threads:      251879 ops,   13892 (avg:   11993) ops/sec, 532.59KB/sec (avg: 459.68KB/sec),  0.28 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      263561 ops,   11680 (avg:   11978) ops/sec, 447.60KB/sec (avg: 459.13KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      271801 ops,    8239 (avg:   11816) ops/sec, 315.73KB/sec (avg: 452.90KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      278929 ops,    7127 (avg:   11620) ops/sec, 273.25KB/sec (avg: 445.41KB/sec),  0.56 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      287747 ops,    8816 (avg:   11508) ops/sec, 337.96KB/sec (avg: 441.11KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      297743 ops,    9995 (avg:   11450) ops/sec, 383.14KB/sec (avg: 438.88KB/sec),  0.40 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      307199 ops,    9455 (avg:   11376) ops/sec, 362.41KB/sec (avg: 436.05KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      316538 ops,    9338 (avg:   11303) ops/sec, 357.86KB/sec (avg: 433.26KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      329111 ops,   12571 (avg:   11347) ops/sec, 481.87KB/sec (avg: 434.94KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  2 threads:      340078 ops,   12571 (avg:   11335) ops/sec, 481.87KB/sec (avg: 434.46KB/sec),  0.31 (avg:  0.35) msec latency[RUN #1 100%,  30 secs]  0 threads:      340081 ops,   12571 (avg:   11333) ops/sec, 481.87KB/sec (avg: 434.41KB/sec),  0.31 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1030.32          ---          ---      0.35400        76.07
Gets       10302.66      7163.07      3139.59      0.34700       358.31
Totals     11332.98      7163.07      3139.59      0.34800       434.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00032
GET       0.065      0.00097
GET       0.067      0.00162
GET       0.068      0.00194
GET       0.070      0.00226
GET       0.071      0.00259
GET       0.072      0.00388
GET       0.073      0.00420
GET       0.074      0.00518
GET       0.075      0.00582
GET       0.076      0.00615
GET       0.077      0.00744
GET       0.078      0.00938
GET       0.079      0.01197
GET       0.080      0.01359
GET       0.081      0.01585
GET       0.082      0.01941
GET       0.083      0.02232
GET       0.084      0.02620
GET       0.085      0.03170
GET       0.086      0.04043
GET       0.087      0.05208
GET       0.088      0.06113
GET       0.089      0.07213
GET       0.090      0.08766
GET       0.091      0.10318
GET       0.092      0.12130
GET       0.093      0.14458
GET       0.094      0.17175
GET       0.095      0.20992
GET       0.096      0.24421
GET       0.097      0.28011
GET       0.098      0.31731
GET       0.099      0.35936
GET       0.100      0.60292
GET       0.110      1.30449
GET       0.120      2.35151
GET       0.130      4.40706
GET       0.140      9.06383
GET       0.150     15.15738
GET       0.160     20.19000
GET       0.170     24.56471
GET       0.180     29.60639
GET       0.190     36.38016
GET       0.200     41.85333
GET       0.210     45.16808
GET       0.220     47.62666
GET       0.230     49.99337
GET       0.240     52.85173
GET       0.250     55.54513
GET       0.260     57.82387
GET       0.270     60.05958
GET       0.280     62.60387
GET       0.290     65.92606
GET       0.300     68.96686
GET       0.310     71.56193
GET       0.320     73.97263
GET       0.330     76.58517
GET       0.340     79.48493
GET       0.350     82.06512
GET       0.360     84.13297
GET       0.370     85.97051
GET       0.380     87.79802
GET       0.390     89.59643
GET       0.400     91.08852
GET       0.410     92.20411
GET       0.420     93.12434
GET       0.430     93.95141
GET       0.440     94.69050
GET       0.450     95.22097
GET       0.460     95.61170
GET       0.470     95.94259
GET       0.480     96.21171
GET       0.490     96.42810
GET       0.500     96.58530
GET       0.510     96.70886
GET       0.520     96.79166
GET       0.530     96.87899
GET       0.540     96.94304
GET       0.550     96.99544
GET       0.560     97.04719
GET       0.570     97.08827
GET       0.580     97.13970
GET       0.590     97.18466
GET       0.600     97.22865
GET       0.610     97.27749
GET       0.620     97.31663
GET       0.630     97.35544
GET       0.640     97.40234
GET       0.650     97.44277
GET       0.660     97.48806
GET       0.670     97.53075
GET       0.680     97.58121
GET       0.690     97.63555
GET       0.700     97.67889
GET       0.710     97.72871
GET       0.720     97.77367
GET       0.730     97.81960
GET       0.740     97.86811
GET       0.750     97.91243
GET       0.760     97.96321
GET       0.770     98.00752
GET       0.780     98.05475
GET       0.790     98.09971
GET       0.800     98.14402
GET       0.810     98.18219
GET       0.820     98.22359
GET       0.830     98.26273
GET       0.840     98.29637
GET       0.850     98.33001
GET       0.860     98.36138
GET       0.870     98.39243
GET       0.880     98.42381
GET       0.890     98.45518
GET       0.900     98.48300
GET       0.910     98.50273
GET       0.920     98.52182
GET       0.930     98.54155
GET       0.940     98.55707
GET       0.950     98.57292
GET       0.960     98.58424
GET       0.970     98.60106
GET       0.980     98.61271
GET       0.990     98.62532
GET       1.000     98.67481
GET       1.100     98.71977
GET       1.200     98.75600
GET       1.300     98.79028
GET       1.400     98.82974
GET       1.500     98.86597
GET       1.600     98.89217
GET       1.700     98.91417
GET       1.800     98.92225
GET       1.900     98.92549
GET       2.000     98.92872
GET       2.100     98.92937
GET       2.200     98.92969
GET       2.400     98.93066
GET       2.500     98.93195
GET       2.900     98.93325
GET       3.400     98.93357
GET       3.500     98.93390
GET       4.100     98.94328
GET       4.200     99.01767
GET       4.300     99.06748
GET       4.400     99.14543
GET       4.500     99.19331
GET       4.600     99.19913
GET       4.700     99.20818
GET       4.800     99.22565
GET       4.900     99.24926
GET       5.000     99.26188
GET       5.100     99.26479
GET       5.200     99.26705
GET       5.300     99.26899
GET       5.400     99.27385
GET       5.500     99.27773
GET       5.600     99.28096
GET       5.700     99.28549
GET       5.800     99.28808
GET       5.900     99.28905
GET       6.000     99.28937
GET       6.100     99.29034
GET       6.200     99.29293
GET       6.300     99.29487
GET       6.400     99.29519
GET       6.500     99.29649
GET       6.900     99.29681
GET       7.000     99.29746
GET       7.300     99.29972
GET       7.900     99.30005
GET       8.000     99.30037
GET       8.100     99.31654
GET       8.200     99.42069
GET       8.300     99.48441
GET       8.400     99.57951
GET       8.500     99.62609
GET       8.600     99.63773
GET       8.700     99.64711
GET       8.800     99.65876
GET       8.900     99.66878
GET       9.000     99.67558
GET       9.100     99.68043
GET       9.200     99.68463
GET       9.300     99.68819
GET       9.400     99.69013
GET       9.500     99.69240
GET       9.600     99.69401
GET       9.700     99.69563
GET       9.800     99.69725
GET       9.900     99.69886
GET      10.000     99.70242
GET      12.000     99.93207
GET      13.000     99.95116
GET      14.000     99.95407
GET      15.000     99.95536
GET      16.000     99.99644
GET      17.000     99.99741
GET      18.000     99.99774
GET      20.000    100.00000
