[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13817 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       26519 ops,   12700 (avg:   13259) ops/sec, 506.26KB/sec (avg: 519.83KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       39040 ops,   12519 (avg:   13012) ops/sec, 515.66KB/sec (avg: 518.44KB/sec),  0.47 (avg:  0.45) msec latency[RUN #1 13%,   4 secs]  2 threads:       51628 ops,   12586 (avg:   12906) ops/sec, 534.92KB/sec (avg: 522.56KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       64332 ops,   12702 (avg:   12865) ops/sec, 567.33KB/sec (avg: 531.51KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       76973 ops,   12639 (avg:   12827) ops/sec, 574.50KB/sec (avg: 538.68KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       89419 ops,   12444 (avg:   12773) ops/sec, 587.00KB/sec (avg: 545.58KB/sec),  0.48 (avg:  0.46) msec latency[RUN #1 27%,   8 secs]  2 threads:      102049 ops,   12628 (avg:   12755) ops/sec, 598.98KB/sec (avg: 552.26KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 30%,   9 secs]  2 threads:      114575 ops,   12524 (avg:   12729) ops/sec, 597.73KB/sec (avg: 557.31KB/sec),  0.47 (avg:  0.46) msec latency[RUN #1 33%,  10 secs]  2 threads:      127158 ops,   12581 (avg:   12714) ops/sec, 623.49KB/sec (avg: 563.93KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 37%,  11 secs]  2 threads:      139722 ops,   12562 (avg:   12700) ops/sec, 627.19KB/sec (avg: 569.68KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 40%,  12 secs]  2 threads:      152159 ops,   12435 (avg:   12678) ops/sec, 626.47KB/sec (avg: 574.41KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 43%,  13 secs]  2 threads:      164676 ops,   12515 (avg:   12666) ops/sec, 657.28KB/sec (avg: 580.79KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 47%,  14 secs]  2 threads:      177095 ops,   12417 (avg:   12648) ops/sec, 667.01KB/sec (avg: 586.95KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 50%,  15 secs]  2 threads:      189484 ops,   12387 (avg:   12631) ops/sec, 672.15KB/sec (avg: 592.63KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 53%,  16 secs]  2 threads:      201742 ops,   12256 (avg:   12607) ops/sec, 690.04KB/sec (avg: 598.71KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 57%,  17 secs]  2 threads:      213975 ops,   12231 (avg:   12585) ops/sec, 706.22KB/sec (avg: 605.04KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      226364 ops,   12387 (avg:   12574) ops/sec, 714.98KB/sec (avg: 611.15KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 63%,  19 secs]  2 threads:      238783 ops,   12417 (avg:   12566) ops/sec, 723.83KB/sec (avg: 617.08KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 67%,  20 secs]  2 threads:      251079 ops,   12294 (avg:   12552) ops/sec, 738.74KB/sec (avg: 623.16KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 70%,  21 secs]  2 threads:      263439 ops,   12358 (avg:   12543) ops/sec, 729.29KB/sec (avg: 628.21KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 73%,  22 secs]  2 threads:      275777 ops,   12336 (avg:   12534) ops/sec, 747.08KB/sec (avg: 633.62KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 77%,  23 secs]  2 threads:      288163 ops,   12384 (avg:   12527) ops/sec, 775.61KB/sec (avg: 639.79KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      300581 ops,   12416 (avg:   12523) ops/sec, 771.09KB/sec (avg: 645.26KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 83%,  25 secs]  2 threads:      312870 ops,   12287 (avg:   12513) ops/sec, 772.51KB/sec (avg: 650.35KB/sec),  0.48 (avg:  0.47) msec latency[RUN #1 87%,  26 secs]  2 threads:      325504 ops,   12632 (avg:   12518) ops/sec, 799.80KB/sec (avg: 656.10KB/sec),  0.47 (avg:  0.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      338594 ops,   13088 (avg:   12539) ops/sec, 841.85KB/sec (avg: 662.98KB/sec),  0.45 (avg:  0.47) msec latency[RUN #1 93%,  28 secs]  2 threads:      352154 ops,   13558 (avg:   12575) ops/sec, 890.68KB/sec (avg: 671.11KB/sec),  0.44 (avg:  0.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      366161 ops,   14005 (avg:   12625) ops/sec, 939.10KB/sec (avg: 680.35KB/sec),  0.42 (avg:  0.47) msec latency[RUN #1 100%,  30 secs]  0 threads:      381696 ops,   14005 (avg:   12723) ops/sec, 939.10KB/sec (avg: 692.39KB/sec),  0.42 (avg:  0.47) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1156.76          ---          ---      0.46800       121.88
Gets       11566.40      3033.16      8533.24      0.46500       570.52
Totals     12723.16      3033.16      8533.24      0.46500       692.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.091      0.00029
GET       0.100      0.00086
GET       0.110      0.00231
GET       0.120      0.00432
GET       0.130      0.01066
GET       0.140      0.02421
GET       0.150      0.04813
GET       0.160      0.07147
GET       0.170      0.08963
GET       0.180      0.10894
GET       0.190      0.14064
GET       0.200      0.17464
GET       0.210      0.19539
GET       0.220      0.21758
GET       0.230      0.24871
GET       0.240      0.31211
GET       0.250      0.42508
GET       0.260      0.61385
GET       0.270      0.94267
GET       0.280      1.50810
GET       0.290      2.51273
GET       0.300      3.80440
GET       0.310      5.29031
GET       0.320      7.15259
GET       0.330      9.63968
GET       0.340     12.70487
GET       0.350     15.82222
GET       0.360     18.58741
GET       0.370     21.10388
GET       0.380     23.49385
GET       0.390     25.78842
GET       0.400     27.83457
GET       0.410     29.69397
GET       0.420     31.62513
GET       0.430     33.76034
GET       0.440     36.23935
GET       0.450     39.09157
GET       0.460     42.40345
GET       0.470     46.26059
GET       0.480     50.67566
GET       0.490     55.77749
GET       0.500     61.15051
GET       0.510     66.52843
GET       0.520     71.90462
GET       0.530     77.09925
GET       0.540     81.78695
GET       0.550     85.83920
GET       0.560     89.17903
GET       0.570     91.89436
GET       0.580     94.01832
GET       0.590     95.63017
GET       0.600     96.80628
GET       0.610     97.62762
GET       0.620     98.22129
GET       0.630     98.65012
GET       0.640     98.93053
GET       0.650     99.15128
GET       0.660     99.30229
GET       0.670     99.42506
GET       0.680     99.52708
GET       0.690     99.60460
GET       0.700     99.67867
GET       0.710     99.73314
GET       0.720     99.77723
GET       0.730     99.81786
GET       0.740     99.84668
GET       0.750     99.87464
GET       0.760     99.89539
GET       0.770     99.91844
GET       0.780     99.93055
GET       0.790     99.94265
GET       0.800     99.95418
GET       0.810     99.96167
GET       0.820     99.96801
GET       0.830     99.97176
GET       0.840     99.97522
GET       0.850     99.97954
GET       0.860     99.98213
GET       0.870     99.98444
GET       0.880     99.98646
GET       0.890     99.98703
GET       0.900     99.98818
GET       0.910     99.98905
GET       0.920     99.99049
GET       0.930     99.99107
GET       0.940     99.99164
GET       0.950     99.99280
GET       0.960     99.99308
GET       0.970     99.99366
GET       0.980     99.99395
GET       0.990     99.99452
GET       1.000     99.99539
GET       1.100     99.99625
GET       1.200     99.99683
GET       1.300     99.99798
GET       1.400     99.99885
GET       1.500     99.99914
GET       1.700     99.99971
GET       2.000    100.00000
