[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20138 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35707 ops,   15563 (avg:   17851) ops/sec, 669.98KB/sec (avg: 720.08KB/sec),  0.77 (avg:  0.67) msec latency[RUN #1 10%,   3 secs]  2 threads:       47656 ops,   11947 (avg:   15883) ops/sec, 547.10KB/sec (avg: 662.42KB/sec),  1.00 (avg:  0.75) msec latency[RUN #1 13%,   4 secs]  2 threads:       57696 ops,   10037 (avg:   14422) ops/sec, 477.69KB/sec (avg: 616.23KB/sec),  1.18 (avg:  0.83) msec latency[RUN #1 17%,   5 secs]  2 threads:       66374 ops,    8677 (avg:   13273) ops/sec, 428.06KB/sec (avg: 578.60KB/sec),  1.38 (avg:  0.90) msec latency[RUN #1 20%,   6 secs]  2 threads:       73017 ops,    6642 (avg:   12168) ops/sec, 338.59KB/sec (avg: 538.60KB/sec),  1.78 (avg:  0.98) msec latency[RUN #1 23%,   7 secs]  2 threads:       79626 ops,    6608 (avg:   11373) ops/sec, 343.79KB/sec (avg: 510.77KB/sec),  1.83 (avg:  1.05) msec latency[RUN #1 27%,   8 secs]  2 threads:       89309 ops,    9682 (avg:   11162) ops/sec, 511.44KB/sec (avg: 510.85KB/sec),  1.23 (avg:  1.07) msec latency[RUN #1 30%,   9 secs]  2 threads:       96808 ops,    7498 (avg:   10755) ops/sec, 407.13KB/sec (avg: 499.33KB/sec),  1.59 (avg:  1.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      101615 ops,    4806 (avg:   10160) ops/sec, 260.34KB/sec (avg: 475.43KB/sec),  2.49 (avg:  1.18) msec latency[RUN #1 37%,  11 secs]  2 threads:      114570 ops,   12953 (avg:   10414) ops/sec, 720.08KB/sec (avg: 497.67KB/sec),  0.91 (avg:  1.15) msec latency[RUN #1 40%,  12 secs]  2 threads:      121811 ops,    7240 (avg:   10149) ops/sec, 421.84KB/sec (avg: 491.35KB/sec),  1.66 (avg:  1.18) msec latency[RUN #1 43%,  13 secs]  2 threads:      128363 ops,    6550 (avg:    9872) ops/sec, 386.26KB/sec (avg: 483.27KB/sec),  1.82 (avg:  1.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      143789 ops,   15424 (avg:   10269) ops/sec, 904.33KB/sec (avg: 513.34KB/sec),  0.77 (avg:  1.16) msec latency[RUN #1 50%,  15 secs]  2 threads:      153562 ops,    9771 (avg:   10236) ops/sec, 582.09KB/sec (avg: 517.93KB/sec),  1.23 (avg:  1.17) msec latency[RUN #1 53%,  16 secs]  2 threads:      162840 ops,    9276 (avg:   10176) ops/sec, 562.86KB/sec (avg: 520.73KB/sec),  1.28 (avg:  1.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      169121 ops,    6280 (avg:    9947) ops/sec, 385.23KB/sec (avg: 512.76KB/sec),  1.89 (avg:  1.20) msec latency[RUN #1 60%,  18 secs]  2 threads:      178722 ops,    9600 (avg:    9927) ops/sec, 585.02KB/sec (avg: 516.78KB/sec),  1.26 (avg:  1.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      186798 ops,    8075 (avg:    9830) ops/sec, 495.73KB/sec (avg: 515.67KB/sec),  1.48 (avg:  1.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      192297 ops,    5498 (avg:    9613) ops/sec, 341.11KB/sec (avg: 506.94KB/sec),  2.18 (avg:  1.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      200917 ops,    8619 (avg:    9566) ops/sec, 533.43KB/sec (avg: 508.20KB/sec),  1.39 (avg:  1.25) msec latency[RUN #1 73%,  22 secs]  2 threads:      205875 ops,    4957 (avg:    9356) ops/sec, 307.89KB/sec (avg: 499.10KB/sec),  2.41 (avg:  1.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      211866 ops,    5990 (avg:    9210) ops/sec, 376.04KB/sec (avg: 493.75KB/sec),  2.00 (avg:  1.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      219109 ops,    7242 (avg:    9128) ops/sec, 459.52KB/sec (avg: 492.32KB/sec),  1.65 (avg:  1.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      227203 ops,    8093 (avg:    9087) ops/sec, 512.81KB/sec (avg: 493.14KB/sec),  1.48 (avg:  1.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      236083 ops,    8879 (avg:    9079) ops/sec, 567.09KB/sec (avg: 495.99KB/sec),  1.35 (avg:  1.32) msec latency[RUN #1 90%,  27 secs]  2 threads:      246855 ops,   10771 (avg:    9141) ops/sec, 692.69KB/sec (avg: 503.27KB/sec),  1.11 (avg:  1.31) msec latency[RUN #1 93%,  28 secs]  2 threads:      255886 ops,    9030 (avg:    9137) ops/sec, 581.88KB/sec (avg: 506.08KB/sec),  1.32 (avg:  1.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      267906 ops,   12018 (avg:    9237) ops/sec, 779.00KB/sec (avg: 515.49KB/sec),  0.99 (avg:  1.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      279439 ops,   12018 (avg:    9314) ops/sec, 779.00KB/sec (avg: 523.61KB/sec),  0.99 (avg:  1.28) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         846.96          ---          ---      1.28700        62.03
Gets        8467.58      5388.41      3079.17      1.28100       461.58
Totals      9314.54      5388.41      3079.17      1.28200       523.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.160      0.00039
GET       0.180      0.00079
GET       0.190      0.00118
GET       0.200      0.00157
GET       0.210      0.00197
GET       0.220      0.00394
GET       0.230      0.00472
GET       0.240      0.00748
GET       0.250      0.01260
GET       0.260      0.01535
GET       0.270      0.02283
GET       0.280      0.03149
GET       0.290      0.04330
GET       0.300      0.05393
GET       0.310      0.06259
GET       0.320      0.07283
GET       0.330      0.08306
GET       0.340      0.09369
GET       0.350      0.10786
GET       0.360      0.12676
GET       0.370      0.15077
GET       0.380      0.20313
GET       0.390      0.29642
GET       0.400      0.42239
GET       0.410      0.64756
GET       0.420      1.01563
GET       0.430      1.57855
GET       0.440      2.40523
GET       0.450      3.50667
GET       0.460      4.83565
GET       0.470      6.37011
GET       0.480      8.02779
GET       0.490      9.57722
GET       0.500     10.96603
GET       0.510     12.06905
GET       0.520     12.88312
GET       0.530     13.47124
GET       0.540     13.86608
GET       0.550     14.14794
GET       0.560     14.33413
GET       0.570     14.49356
GET       0.580     14.61560
GET       0.590     14.73448
GET       0.600     14.87698
GET       0.610     15.04114
GET       0.620     15.24387
GET       0.630     15.52966
GET       0.640     15.86663
GET       0.650     16.33272
GET       0.660     16.93816
GET       0.670     17.71090
GET       0.680     18.67339
GET       0.690     19.83663
GET       0.700     21.09200
GET       0.710     22.41389
GET       0.720     23.81018
GET       0.730     25.14231
GET       0.740     26.37484
GET       0.750     27.46014
GET       0.760     28.44074
GET       0.770     29.34220
GET       0.780     30.22517
GET       0.790     31.15380
GET       0.800     32.22533
GET       0.810     33.46495
GET       0.820     34.95965
GET       0.830     36.76219
GET       0.840     38.91430
GET       0.850     41.34157
GET       0.860     44.22745
GET       0.870     47.38535
GET       0.880     50.71251
GET       0.890     54.05149
GET       0.900     57.30032
GET       0.910     60.33894
GET       0.920     63.15553
GET       0.930     65.64894
GET       0.940     67.71444
GET       0.950     69.40322
GET       0.960     70.75149
GET       0.970     71.81357
GET       0.980     72.61544
GET       0.990     73.22678
GET       1.000     74.79353
GET       1.100     75.62650
GET       1.200     78.18919
GET       1.300     85.85797
GET       1.400     91.09042
GET       1.500     92.18951
GET       1.600     92.35484
GET       1.700     92.42727
GET       1.800     92.71779
GET       1.900     93.45471
GET       2.000     94.24005
GET       2.100     94.78447
GET       2.200     95.05177
GET       2.300     95.15372
GET       2.400     95.18561
GET       2.500     95.19073
GET       2.600     95.19545
GET       2.700     95.20529
GET       2.800     95.21986
GET       2.900     95.23678
GET       3.000     95.24938
GET       3.100     95.26119
GET       3.200     95.26513
GET       3.300     95.26749
GET       3.400     95.26985
GET       3.500     95.27024
GET       4.400     95.27064
GET       4.500     95.29859
GET       4.600     95.31512
GET       4.700     95.33520
GET       4.800     95.43007
GET       4.900     95.95560
GET       5.000     96.38743
GET       5.100     96.47522
GET       5.200     96.50671
GET       5.300     96.63662
GET       5.400     96.82597
GET       5.500     96.92438
GET       5.600     96.95548
GET       5.700     96.96650
GET       5.800     96.98461
GET       5.900     97.02004
GET       6.000     97.10310
GET       6.100     97.17789
GET       6.200     97.23379
GET       6.300     97.25505
GET       6.400     97.26253
GET       6.500     97.26568
GET       6.700     97.26765
GET       6.800     97.27119
GET       6.900     97.27394
GET       7.000     97.27591
GET       7.100     97.27867
GET       7.200     97.27985
GET       7.300     97.28339
GET       7.400     97.28575
GET       7.500     97.28733
GET       7.700     97.28890
GET       7.800     97.29008
GET       7.900     97.29048
GET       8.000     97.29087
GET       8.100     97.29126
GET       8.300     97.29441
GET       8.400     97.29914
GET       8.500     97.35701
GET       8.600     97.40424
GET       8.700     97.43613
GET       8.800     97.53218
GET       8.900     97.83766
GET       9.000     98.11755
GET       9.100     98.17817
GET       9.200     98.20572
GET       9.300     98.28170
GET       9.400     98.41318
GET       9.500     98.49230
GET       9.600     98.51277
GET       9.700     98.52419
GET       9.800     98.53285
GET       9.900     98.56356
GET      10.000     98.73952
GET      11.000     98.75054
GET      12.000     98.77455
GET      13.000     99.67878
GET      14.000     99.78467
GET      15.000     99.79097
GET      16.000     99.79491
GET      17.000     99.95827
GET      18.000     99.98740
GET      21.000     99.99291
GET      22.000     99.99528
GET      24.000     99.99567
GET      25.000    100.00000
