[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13305 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26655 ops,   13348 (avg:   13330) ops/sec, 493.04KB/sec (avg: 492.94KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 10%,   2 secs]  4 threads:       40020 ops,   13363 (avg:   13341) ops/sec, 489.71KB/sec (avg: 491.86KB/sec),  5.98 (avg:  5.99) msec latency[RUN #1 13%,   3 secs]  4 threads:       53386 ops,   13364 (avg:   13347) ops/sec, 473.98KB/sec (avg: 487.39KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 17%,   4 secs]  4 threads:       66764 ops,   13376 (avg:   13352) ops/sec, 485.93KB/sec (avg: 487.10KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 20%,   6 secs]  4 threads:       80149 ops,   13383 (avg:   13358) ops/sec, 486.55KB/sec (avg: 487.01KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 23%,   7 secs]  4 threads:       93520 ops,   13369 (avg:   13359) ops/sec, 499.40KB/sec (avg: 488.78KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 27%,   8 secs]  4 threads:      106893 ops,   13371 (avg:   13361) ops/sec, 479.01KB/sec (avg: 487.56KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 30%,   9 secs]  4 threads:      120294 ops,   13399 (avg:   13365) ops/sec, 497.46KB/sec (avg: 488.66KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 33%,  10 secs]  4 threads:      133698 ops,   13402 (avg:   13369) ops/sec, 493.26KB/sec (avg: 489.12KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 37%,  11 secs]  4 threads:      147100 ops,   13400 (avg:   13371) ops/sec, 490.85KB/sec (avg: 489.27KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 40%,  12 secs]  4 threads:      160460 ops,   13358 (avg:   13370) ops/sec, 496.01KB/sec (avg: 489.84KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 43%,  13 secs]  4 threads:      173817 ops,   13355 (avg:   13369) ops/sec, 486.66KB/sec (avg: 489.59KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 47%,  14 secs]  4 threads:      187175 ops,   13356 (avg:   13368) ops/sec, 506.19KB/sec (avg: 490.78KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      200529 ops,   13352 (avg:   13367) ops/sec, 482.33KB/sec (avg: 490.21KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 53%,  16 secs]  4 threads:      213921 ops,   13390 (avg:   13368) ops/sec, 494.78KB/sec (avg: 490.50KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 57%,  17 secs]  4 threads:      227346 ops,   13423 (avg:   13372) ops/sec, 484.54KB/sec (avg: 490.15KB/sec),  5.96 (avg:  5.98) msec latency[RUN #1 60%,  18 secs]  4 threads:      240787 ops,   13439 (avg:   13375) ops/sec, 479.65KB/sec (avg: 489.57KB/sec),  5.95 (avg:  5.98) msec latency[RUN #1 63%,  19 secs]  4 threads:      254192 ops,   13403 (avg:   13377) ops/sec, 502.76KB/sec (avg: 490.26KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      267652 ops,   13458 (avg:   13381) ops/sec, 492.31KB/sec (avg: 490.36KB/sec),  5.94 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281074 ops,   13420 (avg:   13383) ops/sec, 481.97KB/sec (avg: 489.96KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294495 ops,   13419 (avg:   13384) ops/sec, 492.36KB/sec (avg: 490.07KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      307913 ops,   13416 (avg:   13386) ops/sec, 479.40KB/sec (avg: 489.61KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321295 ops,   13380 (avg:   13386) ops/sec, 487.95KB/sec (avg: 489.54KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334671 ops,   13374 (avg:   13385) ops/sec, 511.78KB/sec (avg: 490.43KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      348063 ops,   13390 (avg:   13385) ops/sec, 506.05KB/sec (avg: 491.03KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361448 ops,   13383 (avg:   13385) ops/sec, 502.41KB/sec (avg: 491.45KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 93%,  28 secs]  4 threads:      374831 ops,   13381 (avg:   13385) ops/sec, 481.03KB/sec (avg: 491.08KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 97%,  29 secs]  4 threads:      388204 ops,   13371 (avg:   13385) ops/sec, 487.82KB/sec (avg: 490.97KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 100%,  30 secs]  0 threads:      403036 ops,   13371 (avg:   13434) ops/sec, 487.82KB/sec (avg: 492.90KB/sec),  5.98 (avg:  5.95) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1222.59          ---          ---      5.95100        90.62
Gets       12211.82       571.33     11640.49      5.95000       402.28
Totals     13434.41       571.33     11640.49      5.95000       492.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.19630
SET       2.000      0.21539
SET       3.000      0.51530
SET       4.000      0.70069
SET       5.000     50.39806
SET       6.000     99.96456
SET       7.000    100.00000
---
GET       0.470      0.00027
GET       0.500      0.00055
GET       0.550      0.00082
GET       0.560      0.00109
GET       0.570      0.00164
GET       0.620      0.00191
GET       0.630      0.00218
GET       0.640      0.00273
GET       0.670      0.00300
GET       0.690      0.00328
GET       0.700      0.00355
GET       0.710      0.00382
GET       0.720      0.00409
GET       0.740      0.00437
GET       0.760      0.00519
GET       0.790      0.00601
GET       0.800      0.00682
GET       0.810      0.00792
GET       0.820      0.00901
GET       0.830      0.01092
GET       0.840      0.01365
GET       0.850      0.01692
GET       0.860      0.01911
GET       0.870      0.02293
GET       0.880      0.02975
GET       0.890      0.03467
GET       0.900      0.04258
GET       0.910      0.04831
GET       0.920      0.05459
GET       0.930      0.06223
GET       0.940      0.07179
GET       0.950      0.08134
GET       0.960      0.09362
GET       0.970      0.10018
GET       0.980      0.10891
GET       0.990      0.11737
GET       1.000      0.16050
GET       1.100      0.20581
GET       1.200      0.21400
GET       1.300      0.22110
GET       1.400      0.22710
GET       1.500      0.23474
GET       1.600      0.24320
GET       1.700      0.25440
GET       1.800      0.26450
GET       1.900      0.27159
GET       2.000      0.27787
GET       2.100      0.28060
GET       2.200      0.28333
GET       2.300      0.28551
GET       2.400      0.28797
GET       2.500      0.28879
GET       2.600      0.29043
GET       2.700      0.29152
GET       2.800      0.29397
GET       2.900      0.29616
GET       3.000      0.30162
GET       3.100      0.32072
GET       3.200      0.33874
GET       3.300      0.36167
GET       3.400      0.38678
GET       3.500      0.40889
GET       3.600      0.43155
GET       3.700      0.45502
GET       3.800      0.48259
GET       3.900      0.50415
GET       4.000      0.52026
GET       4.100      0.53199
GET       4.200      0.54864
GET       4.300      0.55683
GET       4.400      0.57321
GET       4.500      0.58686
GET       4.600      0.60187
GET       4.700      0.62098
GET       4.800      0.63626
GET       4.900      0.65564
GET       5.000      0.67530
GET       5.100      0.73971
GET       5.200      1.61700
GET       5.300      6.92519
GET       5.400     16.49234
GET       5.500     23.16150
GET       5.600     26.68073
GET       5.700     34.60058
GET       5.800     44.21358
GET       5.900     49.02855
GET       6.000     53.48730
GET       6.100     62.87429
GET       6.200     71.18993
GET       6.300     74.84510
GET       6.400     81.13703
GET       6.500     90.67278
GET       6.600     97.19509
GET       6.700     99.22917
GET       6.800     99.84087
GET       6.900     99.97516
GET       7.000     99.99672
GET       7.100    100.00000
