[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18373 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35345 ops,   16970 (avg:   17672) ops/sec, 652.61KB/sec (avg: 679.58KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       50743 ops,   15396 (avg:   16913) ops/sec, 592.05KB/sec (avg: 650.40KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65891 ops,   15146 (avg:   16471) ops/sec, 582.49KB/sec (avg: 633.42KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       80669 ops,   14776 (avg:   16132) ops/sec, 568.13KB/sec (avg: 620.37KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  2 threads:       95442 ops,   14771 (avg:   15905) ops/sec, 567.89KB/sec (avg: 611.62KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      110172 ops,   14728 (avg:   15737) ops/sec, 566.48KB/sec (avg: 605.17KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  2 threads:      124909 ops,   14735 (avg:   15612) ops/sec, 566.47KB/sec (avg: 600.33KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  2 threads:      139838 ops,   14927 (avg:   15536) ops/sec, 574.09KB/sec (avg: 597.42KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  2 threads:      155041 ops,   15201 (avg:   15502) ops/sec, 584.71KB/sec (avg: 596.15KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  2 threads:      170103 ops,   15060 (avg:   15462) ops/sec, 579.28KB/sec (avg: 594.61KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  2 threads:      184937 ops,   14832 (avg:   15410) ops/sec, 570.41KB/sec (avg: 592.60KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  2 threads:      199722 ops,   14783 (avg:   15361) ops/sec, 568.41KB/sec (avg: 590.74KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      214452 ops,   14728 (avg:   15316) ops/sec, 566.51KB/sec (avg: 589.01KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      229346 ops,   14892 (avg:   15288) ops/sec, 572.76KB/sec (avg: 587.92KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      244214 ops,   14866 (avg:   15262) ops/sec, 571.63KB/sec (avg: 586.90KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      258899 ops,   14683 (avg:   15227) ops/sec, 564.56KB/sec (avg: 585.59KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      273634 ops,   14733 (avg:   15200) ops/sec, 566.34KB/sec (avg: 584.52KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      288454 ops,   14818 (avg:   15180) ops/sec, 569.78KB/sec (avg: 583.75KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      303163 ops,   14707 (avg:   15156) ops/sec, 565.51KB/sec (avg: 582.83KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      317753 ops,   14588 (avg:   15129) ops/sec, 560.92KB/sec (avg: 581.79KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 73%,  22 secs]  2 threads:      332412 ops,   14657 (avg:   15108) ops/sec, 563.68KB/sec (avg: 580.97KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 77%,  23 secs]  2 threads:      346694 ops,   14280 (avg:   15072) ops/sec, 549.13KB/sec (avg: 579.58KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 80%,  24 secs]  2 threads:      361264 ops,   14568 (avg:   15051) ops/sec, 560.16KB/sec (avg: 578.77KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 83%,  25 secs]  2 threads:      375736 ops,   14470 (avg:   15028) ops/sec, 556.51KB/sec (avg: 577.88KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  2 threads:      390529 ops,   14791 (avg:   15018) ops/sec, 568.84KB/sec (avg: 577.53KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  2 threads:      404792 ops,   14261 (avg:   14990) ops/sec, 548.58KB/sec (avg: 576.46KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      419254 ops,   14460 (avg:   14972) ops/sec, 556.13KB/sec (avg: 575.74KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  2 threads:      434241 ops,   14985 (avg:   14972) ops/sec, 576.39KB/sec (avg: 575.76KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      448917 ops,   14985 (avg:   14963) ops/sec, 576.39KB/sec (avg: 575.43KB/sec),  0.26 (avg:  0.26) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1360.43          ---          ---      0.26500       100.63
Gets       13603.41      8924.99      4678.41      0.26200       474.80
Totals     14963.83      8924.99      4678.41      0.26200       575.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.060      0.00025
GET       0.062      0.00049
GET       0.066      0.00074
GET       0.067      0.00123
GET       0.068      0.00147
GET       0.069      0.00221
GET       0.070      0.00245
GET       0.071      0.00270
GET       0.072      0.00319
GET       0.074      0.00441
GET       0.075      0.00588
GET       0.076      0.00662
GET       0.077      0.00784
GET       0.078      0.00931
GET       0.079      0.01127
GET       0.080      0.01397
GET       0.081      0.01642
GET       0.082      0.01985
GET       0.083      0.02401
GET       0.084      0.02891
GET       0.085      0.03602
GET       0.086      0.04484
GET       0.087      0.05513
GET       0.088      0.06665
GET       0.089      0.07988
GET       0.090      0.09899
GET       0.091      0.12080
GET       0.092      0.14359
GET       0.093      0.17398
GET       0.094      0.20362
GET       0.095      0.23866
GET       0.096      0.27738
GET       0.097      0.31781
GET       0.098      0.35702
GET       0.099      0.39892
GET       0.100      0.63636
GET       0.110      1.24013
GET       0.120      2.09481
GET       0.130      3.71547
GET       0.140      7.46550
GET       0.150     12.00233
GET       0.160     15.86997
GET       0.170     19.28528
GET       0.180     22.96988
GET       0.190     27.88162
GET       0.200     32.15014
GET       0.210     34.91978
GET       0.220     36.90383
GET       0.230     38.65975
GET       0.240     40.70212
GET       0.250     42.95621
GET       0.260     45.48865
GET       0.270     48.66284
GET       0.280     52.72578
GET       0.290     58.03374
GET       0.300     63.63500
GET       0.310     69.06303
GET       0.320     74.28670
GET       0.330     79.37119
GET       0.340     84.17168
GET       0.350     88.14101
GET       0.360     91.22503
GET       0.370     93.64941
GET       0.380     95.54525
GET       0.390     96.96842
GET       0.400     97.94440
GET       0.410     98.57340
GET       0.420     98.99119
GET       0.430     99.25975
GET       0.440     99.43470
GET       0.450     99.55109
GET       0.460     99.63490
GET       0.470     99.69469
GET       0.480     99.74222
GET       0.490     99.78241
GET       0.500     99.81745
GET       0.510     99.84636
GET       0.520     99.86891
GET       0.530     99.89463
GET       0.540     99.91791
GET       0.550     99.93384
GET       0.560     99.94707
GET       0.570     99.95981
GET       0.580     99.96619
GET       0.590     99.97378
GET       0.600     99.98138
GET       0.610     99.98456
GET       0.620     99.98750
GET       0.630     99.98946
GET       0.640     99.99289
GET       0.650     99.99387
GET       0.660     99.99461
GET       0.670     99.99608
GET       0.680     99.99657
GET       0.690     99.99681
GET       0.700     99.99730
GET       0.710     99.99779
GET       0.730     99.99804
GET       0.940     99.99828
GET       1.100     99.99877
GET       1.200     99.99902
GET       1.900     99.99926
GET       2.000     99.99951
GET       4.900     99.99975
GET       5.200    100.00000
