[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       13120 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       24320 ops,   11198 (avg:   12160) ops/sec, 389.31KB/sec (avg: 426.41KB/sec), 29.03 (avg: 26.24) msec latency[RUN #1 10%,   3 secs]  8 threads:       35200 ops,   10878 (avg:   11732) ops/sec, 379.62KB/sec (avg: 410.82KB/sec), 29.09 (avg: 27.12) msec latency[RUN #1 13%,   4 secs]  8 threads:       46080 ops,   10878 (avg:   11519) ops/sec, 394.01KB/sec (avg: 406.61KB/sec), 29.14 (avg: 27.60) msec latency[RUN #1 17%,   5 secs]  8 threads:       57280 ops,   11198 (avg:   11455) ops/sec, 390.26KB/sec (avg: 403.34KB/sec), 29.05 (avg: 27.88) msec latency[RUN #1 20%,   6 secs]  8 threads:       68160 ops,   10878 (avg:   11358) ops/sec, 380.57KB/sec (avg: 399.55KB/sec), 29.08 (avg: 28.07) msec latency[RUN #1 23%,   7 secs]  8 threads:       79360 ops,   11198 (avg:   11335) ops/sec, 390.88KB/sec (avg: 398.31KB/sec), 29.04 (avg: 28.21) msec latency[RUN #1 27%,   8 secs]  8 threads:       90240 ops,   10877 (avg:   11278) ops/sec, 381.18KB/sec (avg: 396.17KB/sec), 29.14 (avg: 28.32) msec latency[RUN #1 30%,   9 secs]  8 threads:      101120 ops,   10878 (avg:   11234) ops/sec, 392.74KB/sec (avg: 395.79KB/sec), 29.14 (avg: 28.41) msec latency[RUN #1 33%,  10 secs]  8 threads:      112291 ops,   11169 (avg:   11227) ops/sec, 387.79KB/sec (avg: 394.99KB/sec), 29.16 (avg: 28.48) msec latency[RUN #1 37%,  11 secs]  8 threads:      123200 ops,   10907 (avg:   11198) ops/sec, 381.79KB/sec (avg: 393.79KB/sec), 29.11 (avg: 28.54) msec latency[RUN #1 40%,  12 secs]  8 threads:      134080 ops,   10878 (avg:   11171) ops/sec, 418.37KB/sec (avg: 395.83KB/sec), 29.19 (avg: 28.59) msec latency[RUN #1 43%,  13 secs]  8 threads:      145077 ops,   10995 (avg:   11158) ops/sec, 384.85KB/sec (avg: 394.99KB/sec), 29.15 (avg: 28.63) msec latency[RUN #1 47%,  14 secs]  8 threads:      156160 ops,   11081 (avg:   11152) ops/sec, 386.60KB/sec (avg: 394.39KB/sec), 29.15 (avg: 28.67) msec latency[RUN #1 50%,  15 secs]  8 threads:      167040 ops,   10878 (avg:   11134) ops/sec, 379.62KB/sec (avg: 393.41KB/sec), 29.14 (avg: 28.70) msec latency[RUN #1 53%,  16 secs]  8 threads:      177978 ops,   10936 (avg:   11122) ops/sec, 383.01KB/sec (avg: 392.76KB/sec), 29.10 (avg: 28.73) msec latency[RUN #1 57%,  17 secs]  8 threads:      189120 ops,   11140 (avg:   11123) ops/sec, 387.49KB/sec (avg: 392.45KB/sec), 29.14 (avg: 28.75) msec latency[RUN #1 60%,  18 secs]  8 threads:      200000 ops,   10877 (avg:   11109) ops/sec, 379.93KB/sec (avg: 391.75KB/sec), 29.11 (avg: 28.77) msec latency[RUN #1 63%,  19 secs]  8 threads:      210880 ops,   10878 (avg:   11097) ops/sec, 380.56KB/sec (avg: 391.16KB/sec), 29.17 (avg: 28.79) msec latency[RUN #1 67%,  20 secs]  8 threads:      222080 ops,   11198 (avg:   11102) ops/sec, 403.69KB/sec (avg: 391.79KB/sec), 29.17 (avg: 28.81) msec latency[RUN #1 70%,  21 secs]  8 threads:      232960 ops,   10878 (avg:   11091) ops/sec, 392.12KB/sec (avg: 391.80KB/sec), 29.13 (avg: 28.82) msec latency[RUN #1 73%,  22 secs]  8 threads:      243840 ops,   10878 (avg:   11082) ops/sec, 380.56KB/sec (avg: 391.29KB/sec), 29.10 (avg: 28.84) msec latency[RUN #1 77%,  23 secs]  8 threads:      255040 ops,   11198 (avg:   11087) ops/sec, 390.88KB/sec (avg: 391.28KB/sec), 29.11 (avg: 28.85) msec latency[RUN #1 80%,  24 secs]  8 threads:      265920 ops,   10878 (avg:   11078) ops/sec, 392.75KB/sec (avg: 391.34KB/sec), 29.04 (avg: 28.86) msec latency[RUN #1 83%,  25 secs]  8 threads:      277120 ops,   11198 (avg:   11083) ops/sec, 390.26KB/sec (avg: 391.29KB/sec), 28.98 (avg: 28.86) msec latency[RUN #1 87%,  26 secs]  8 threads:      288000 ops,   10878 (avg:   11075) ops/sec, 404.63KB/sec (avg: 391.81KB/sec), 29.14 (avg: 28.87) msec latency[RUN #1 90%,  27 secs]  8 threads:      298880 ops,   10878 (avg:   11068) ops/sec, 380.56KB/sec (avg: 391.39KB/sec), 29.23 (avg: 28.89) msec latency[RUN #1 93%,  28 secs]  8 threads:      309760 ops,   10878 (avg:   11061) ops/sec, 392.76KB/sec (avg: 391.44KB/sec), 29.32 (avg: 28.90) msec latency[RUN #1 97%,  29 secs]  8 threads:      320640 ops,   10878 (avg:   11054) ops/sec, 393.37KB/sec (avg: 391.50KB/sec), 29.35 (avg: 28.92) msec latency[RUN #1 100%,  30 secs]  8 threads:      331840 ops,   10878 (avg:   11059) ops/sec, 393.37KB/sec (avg: 391.46KB/sec), 29.35 (avg: 28.92) msec latency[RUN #1 100%,  30 secs]  0 threads:      332125 ops,   10878 (avg:   11062) ops/sec, 393.37KB/sec (avg: 391.51KB/sec), 29.35 (avg: 28.92) msec latency

8         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1012.49          ---          ---     28.92800        75.05
Gets       10049.11        85.26      9963.85     28.92100       316.43
Totals     11061.60        85.26      9963.85     28.92200       391.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       8.000      0.01645
SET       9.000      0.10526
SET      10.000      0.59868
SET      11.000      0.92105
SET      12.000      0.93421
SET      13.000      1.05263
SET      23.000      1.08553
SET      24.000      1.84211
SET      25.000      2.10526
SET      28.000     18.64145
SET      29.000     99.72039
SET      30.000    100.00000
---
GET       9.000      0.00530
GET       9.100      0.00729
GET       9.200      0.01458
GET       9.300      0.04375
GET       9.400      0.06430
GET       9.500      0.08915
GET       9.600      0.10473
GET       9.700      0.15710
GET       9.800      0.18427
GET       9.900      0.21941
GET      10.000      0.44179
GET      11.000      0.63634
GET      12.000      0.79476
GET      13.000      0.84845
GET      18.000      0.95418
GET      19.000      0.95451
GET      22.000      1.06057
GET      27.000      1.15536
GET      28.000      4.11865
GET      29.000     94.47775
GET      30.000     99.78689
GET      31.000     99.89394
GET      32.000    100.00000
