[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20085 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40074 ops,   19986 (avg:   20036) ops/sec, 3.26MB/sec (avg: 3.01MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       59903 ops,   19827 (avg:   19967) ops/sec, 3.97MB/sec (avg: 3.33MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       79489 ops,   19584 (avg:   19871) ops/sec, 4.40MB/sec (avg: 3.60MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  2 threads:       97748 ops,   18257 (avg:   19548) ops/sec, 4.62MB/sec (avg: 3.80MB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:      112030 ops,   14280 (avg:   18670) ops/sec, 3.59MB/sec (avg: 3.77MB/sec),  0.41 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:      125124 ops,   13092 (avg:   17873) ops/sec, 3.64MB/sec (avg: 3.75MB/sec),  0.45 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  2 threads:      131558 ops,    6433 (avg:   16443) ops/sec, 1.80MB/sec (avg: 3.51MB/sec),  0.92 (avg:  0.36) msec latency[RUN #1 30%,   9 secs]  2 threads:      139460 ops,    7901 (avg:   15494) ops/sec, 2.32MB/sec (avg: 3.37MB/sec),  0.75 (avg:  0.38) msec latency[RUN #1 33%,  10 secs]  2 threads:      150069 ops,   10607 (avg:   15005) ops/sec, 3.09MB/sec (avg: 3.35MB/sec),  0.56 (avg:  0.39) msec latency[RUN #1 37%,  11 secs]  2 threads:      160388 ops,   10318 (avg:   14579) ops/sec, 3.24MB/sec (avg: 3.34MB/sec),  0.57 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      169806 ops,    9417 (avg:   14149) ops/sec, 3.24MB/sec (avg: 3.33MB/sec),  0.63 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      178751 ops,    8944 (avg:   13748) ops/sec, 2.97MB/sec (avg: 3.30MB/sec),  0.66 (avg:  0.43) msec latency[RUN #1 47%,  14 secs]  2 threads:      187582 ops,    8830 (avg:   13397) ops/sec, 3.17MB/sec (avg: 3.29MB/sec),  0.67 (avg:  0.44) msec latency[RUN #1 50%,  15 secs]  2 threads:      196107 ops,    8524 (avg:   13072) ops/sec, 3.14MB/sec (avg: 3.28MB/sec),  0.70 (avg:  0.45) msec latency[RUN #1 53%,  16 secs]  2 threads:      204455 ops,    8347 (avg:   12777) ops/sec, 3.23MB/sec (avg: 3.28MB/sec),  0.71 (avg:  0.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      212586 ops,    8130 (avg:   12503) ops/sec, 3.20MB/sec (avg: 3.27MB/sec),  0.73 (avg:  0.47) msec latency[RUN #1 60%,  18 secs]  2 threads:      220464 ops,    7877 (avg:   12246) ops/sec, 3.11MB/sec (avg: 3.26MB/sec),  0.75 (avg:  0.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      228327 ops,    7862 (avg:   12016) ops/sec, 3.10MB/sec (avg: 3.26MB/sec),  0.76 (avg:  0.49) msec latency[RUN #1 67%,  20 secs]  2 threads:      236062 ops,    7734 (avg:   11802) ops/sec, 3.28MB/sec (avg: 3.26MB/sec),  0.77 (avg:  0.50) msec latency[RUN #1 70%,  21 secs]  2 threads:      243591 ops,    7528 (avg:   11598) ops/sec, 3.19MB/sec (avg: 3.25MB/sec),  0.79 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:      250996 ops,    7404 (avg:   11407) ops/sec, 3.09MB/sec (avg: 3.25MB/sec),  0.80 (avg:  0.52) msec latency[RUN #1 77%,  23 secs]  2 threads:      258142 ops,    7145 (avg:   11222) ops/sec, 3.01MB/sec (avg: 3.24MB/sec),  0.83 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      265408 ops,    7265 (avg:   11057) ops/sec, 3.15MB/sec (avg: 3.23MB/sec),  0.82 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      274183 ops,    8774 (avg:   10966) ops/sec, 3.96MB/sec (avg: 3.26MB/sec),  0.68 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      283953 ops,    9769 (avg:   10920) ops/sec, 4.42MB/sec (avg: 3.31MB/sec),  0.61 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      294306 ops,   10352 (avg:   10899) ops/sec, 4.76MB/sec (avg: 3.36MB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      305747 ops,   11439 (avg:   10918) ops/sec, 5.34MB/sec (avg: 3.43MB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      319182 ops,   13433 (avg:   11005) ops/sec, 6.30MB/sec (avg: 3.53MB/sec),  0.44 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      336182 ops,   13433 (avg:   11206) ops/sec, 6.30MB/sec (avg: 3.69MB/sec),  0.44 (avg:  0.53) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1018.80          ---          ---      0.54300      1064.45
Gets       10187.26      2376.36      7810.89      0.52700      2714.51
Totals     11206.06      2376.36      7810.89      0.52800      3778.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00033
GET       0.067      0.00098
GET       0.069      0.00131
GET       0.071      0.00164
GET       0.072      0.00196
GET       0.074      0.00262
GET       0.075      0.00294
GET       0.076      0.00327
GET       0.077      0.00425
GET       0.078      0.00491
GET       0.079      0.00622
GET       0.080      0.00720
GET       0.081      0.00818
GET       0.082      0.00982
GET       0.083      0.01178
GET       0.084      0.01309
GET       0.085      0.01571
GET       0.086      0.01865
GET       0.087      0.02323
GET       0.088      0.02618
GET       0.089      0.02978
GET       0.090      0.03599
GET       0.091      0.03992
GET       0.092      0.04352
GET       0.093      0.05039
GET       0.094      0.05562
GET       0.095      0.06217
GET       0.096      0.06740
GET       0.097      0.07166
GET       0.098      0.07591
GET       0.099      0.08115
GET       0.100      0.10765
GET       0.110      0.16066
GET       0.120      0.20319
GET       0.130      0.25031
GET       0.140      0.30986
GET       0.150      0.35927
GET       0.160      0.39232
GET       0.170      0.44140
GET       0.180      0.53825
GET       0.190      0.69826
GET       0.200      0.93548
GET       0.210      1.28167
GET       0.220      1.84708
GET       0.230      2.82215
GET       0.240      4.45851
GET       0.250      6.53823
GET       0.260      8.99489
GET       0.270     11.75782
GET       0.280     14.91012
GET       0.290     18.23682
GET       0.300     21.25169
GET       0.310     23.86051
GET       0.320     26.16796
GET       0.330     28.22870
GET       0.340     30.09247
GET       0.350     31.68007
GET       0.360     33.10440
GET       0.370     34.41715
GET       0.380     35.70568
GET       0.390     37.07341
GET       0.400     38.39303
GET       0.410     39.73752
GET       0.420     41.07611
GET       0.430     42.46314
GET       0.440     43.83904
GET       0.450     45.24995
GET       0.460     46.61473
GET       0.470     48.03415
GET       0.480     49.44244
GET       0.490     50.89000
GET       0.500     52.33625
GET       0.510     53.76974
GET       0.520     55.23726
GET       0.530     56.71230
GET       0.540     58.16477
GET       0.550     59.58059
GET       0.560     60.98626
GET       0.570     62.37754
GET       0.580     63.78027
GET       0.590     65.13131
GET       0.600     66.43261
GET       0.610     67.74863
GET       0.620     69.04404
GET       0.630     70.33323
GET       0.640     71.62569
GET       0.650     72.83406
GET       0.660     74.08628
GET       0.670     75.29825
GET       0.680     76.52298
GET       0.690     77.70387
GET       0.700     78.85890
GET       0.710     79.98024
GET       0.720     81.08750
GET       0.730     82.14143
GET       0.740     83.13123
GET       0.750     84.09812
GET       0.760     85.02510
GET       0.770     85.93146
GET       0.780     86.78546
GET       0.790     87.57501
GET       0.800     88.36063
GET       0.810     89.04286
GET       0.820     89.69465
GET       0.830     90.32714
GET       0.840     90.87227
GET       0.850     91.40954
GET       0.860     91.90853
GET       0.870     92.34469
GET       0.880     92.77955
GET       0.890     93.17579
GET       0.900     93.55895
GET       0.910     93.91692
GET       0.920     94.24838
GET       0.930     94.55170
GET       0.940     94.84814
GET       0.950     95.13347
GET       0.960     95.39687
GET       0.970     95.64227
GET       0.980     95.86739
GET       0.990     96.09185
GET       1.000     97.18505
GET       1.100     98.44185
GET       1.200     99.05208
GET       1.300     99.34755
GET       1.400     99.53864
GET       1.500     99.66658
GET       1.600     99.74183
GET       1.700     99.78274
GET       1.800     99.81153
GET       1.900     99.83182
GET       2.000     99.84294
GET       2.100     99.85178
GET       2.200     99.85930
GET       2.300     99.86552
GET       2.400     99.87468
GET       2.500     99.87992
GET       2.600     99.88777
GET       2.700     99.89529
GET       2.800     99.90184
GET       2.900     99.90773
GET       3.000     99.91165
GET       3.100     99.91624
GET       3.200     99.91983
GET       3.300     99.92540
GET       3.400     99.92834
GET       3.500     99.92998
GET       3.600     99.93161
GET       3.700     99.93358
GET       3.800     99.93587
GET       3.900     99.93619
GET       4.000     99.93718
GET       4.100     99.93881
GET       4.200     99.94339
GET       4.300     99.94830
GET       4.400     99.95321
GET       4.500     99.95779
GET       4.600     99.96172
GET       4.700     99.96499
GET       4.800     99.97088
GET       4.900     99.97350
GET       5.000     99.97579
GET       5.100     99.97742
GET       5.200     99.97873
GET       5.300     99.98200
GET       5.400     99.98397
GET       5.500     99.98626
GET       5.600     99.98691
GET       5.700     99.98757
GET       5.800     99.98789
GET       5.900     99.98888
GET       6.000     99.99018
GET       6.100     99.99051
GET       6.400     99.99084
GET       6.500     99.99117
GET       6.700     99.99215
GET       6.800     99.99247
GET       7.500     99.99346
GET       7.600     99.99411
GET       7.700     99.99444
GET       8.300     99.99542
GET       8.500     99.99673
GET       8.600     99.99869
GET       8.900     99.99967
GET       9.000    100.00000
