[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18046 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       34808 ops,   16759 (avg:   17403) ops/sec, 641.87KB/sec (avg: 666.41KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:       50996 ops,   16185 (avg:   16997) ops/sec, 620.21KB/sec (avg: 651.01KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       67143 ops,   16144 (avg:   16784) ops/sec, 618.52KB/sec (avg: 642.88KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:       83238 ops,   16092 (avg:   16646) ops/sec, 616.55KB/sec (avg: 637.62KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:       99414 ops,   16174 (avg:   16567) ops/sec, 619.66KB/sec (avg: 634.62KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 23%,   7 secs]  1 threads:      115503 ops,   16086 (avg:   16498) ops/sec, 616.11KB/sec (avg: 631.98KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:      131687 ops,   16181 (avg:   16459) ops/sec, 619.76KB/sec (avg: 630.45KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:      147882 ops,   16192 (avg:   16429) ops/sec, 620.59KB/sec (avg: 629.36KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      163983 ops,   16098 (avg:   16396) ops/sec, 616.87KB/sec (avg: 628.11KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      180161 ops,   16175 (avg:   16376) ops/sec, 620.36KB/sec (avg: 627.40KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  1 threads:      196254 ops,   16090 (avg:   16352) ops/sec, 616.15KB/sec (avg: 626.47KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  1 threads:      212300 ops,   16044 (avg:   16328) ops/sec, 614.82KB/sec (avg: 625.57KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      228379 ops,   16076 (avg:   16310) ops/sec, 615.86KB/sec (avg: 624.88KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      244442 ops,   16060 (avg:   16294) ops/sec, 615.31KB/sec (avg: 624.24KB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      261028 ops,   16584 (avg:   16312) ops/sec, 635.37KB/sec (avg: 624.93KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:      277705 ops,   16674 (avg:   16333) ops/sec, 639.85KB/sec (avg: 625.81KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  1 threads:      294379 ops,   16671 (avg:   16352) ops/sec, 638.95KB/sec (avg: 626.54KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:      311017 ops,   16636 (avg:   16367) ops/sec, 637.64KB/sec (avg: 627.12KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      327692 ops,   16673 (avg:   16382) ops/sec, 638.89KB/sec (avg: 627.71KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  1 threads:      344370 ops,   16676 (avg:   16396) ops/sec, 638.68KB/sec (avg: 628.24KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  1 threads:      362318 ops,   17945 (avg:   16467) ops/sec, 687.78KB/sec (avg: 630.94KB/sec),  0.27 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      381816 ops,   19495 (avg:   16598) ops/sec, 746.95KB/sec (avg: 635.99KB/sec),  0.25 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      401129 ops,   19310 (avg:   16711) ops/sec, 740.19KB/sec (avg: 640.33KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      420476 ops,   19344 (avg:   16817) ops/sec, 740.86KB/sec (avg: 644.35KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      439788 ops,   19309 (avg:   16912) ops/sec, 740.08KB/sec (avg: 648.03KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:      459172 ops,   19381 (avg:   17004) ops/sec, 742.65KB/sec (avg: 651.54KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      478701 ops,   19526 (avg:   17094) ops/sec, 748.02KB/sec (avg: 654.98KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      498051 ops,   19347 (avg:   17172) ops/sec, 741.37KB/sec (avg: 657.96KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      517530 ops,   19347 (avg:   17250) ops/sec, 741.37KB/sec (avg: 660.99KB/sec),  0.25 (avg:  0.29) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1568.33          ---          ---      0.28700       121.33
Gets       15682.64         5.80     15676.84      0.28500       539.66
Totals     17250.97         5.80     15676.84      0.28500       660.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.091      0.00021
GET       0.094      0.00064
GET       0.096      0.00085
GET       0.100      0.00191
GET       0.110      0.00404
GET       0.120      0.00829
GET       0.130      0.01807
GET       0.140      0.05611
GET       0.150      0.13306
GET       0.160      0.25803
GET       0.170      0.46761
GET       0.180      0.93011
GET       0.190      2.03324
GET       0.200      3.75638
GET       0.210      6.08570
GET       0.220      9.21229
GET       0.230     13.31725
GET       0.240     18.70919
GET       0.250     24.59191
GET       0.260     31.01790
GET       0.270     38.53235
GET       0.280     47.34526
GET       0.290     57.26003
GET       0.300     66.89827
GET       0.310     75.40299
GET       0.320     82.52678
GET       0.330     88.14360
GET       0.340     92.26450
GET       0.350     95.10500
GET       0.360     96.92399
GET       0.370     98.03647
GET       0.380     98.72619
GET       0.390     99.11962
GET       0.400     99.35024
GET       0.410     99.49477
GET       0.420     99.57852
GET       0.430     99.63548
GET       0.440     99.67969
GET       0.450     99.72050
GET       0.460     99.75684
GET       0.470     99.78958
GET       0.480     99.81742
GET       0.490     99.84803
GET       0.500     99.87460
GET       0.510     99.89564
GET       0.520     99.91689
GET       0.530     99.93581
GET       0.540     99.94729
GET       0.550     99.95813
GET       0.560     99.96620
GET       0.570     99.97449
GET       0.580     99.98193
GET       0.590     99.98661
GET       0.600     99.99065
GET       0.610     99.99256
GET       0.620     99.99405
GET       0.630     99.99469
GET       0.640     99.99554
GET       0.650     99.99596
GET       0.680     99.99617
GET       0.690     99.99660
GET       0.720     99.99681
GET       0.750     99.99702
GET       0.790     99.99724
GET       0.810     99.99745
GET       0.830     99.99766
GET       0.860     99.99787
GET       0.870     99.99809
GET       1.000     99.99851
GET       1.200     99.99915
GET       1.300     99.99979
GET       1.400    100.00000
