[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         274 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         603 ops,     328 (avg:     301) ops/sec, 15.01MB/sec (avg: 13.78MB/sec), 17.87 (avg: 18.96) msec latency[RUN #1 10%,   2 secs]  2 threads:         965 ops,     361 (avg:     321) ops/sec, 16.51MB/sec (avg: 14.69MB/sec), 16.74 (avg: 18.13) msec latency[RUN #1 13%,   3 secs]  2 threads:        1304 ops,     338 (avg:     326) ops/sec, 15.51MB/sec (avg: 14.89MB/sec), 17.12 (avg: 17.87) msec latency[RUN #1 17%,   4 secs]  2 threads:        1666 ops,     361 (avg:     333) ops/sec, 16.51MB/sec (avg: 15.22MB/sec), 17.37 (avg: 17.76) msec latency[RUN #1 20%,   5 secs]  2 threads:        2025 ops,     358 (avg:     337) ops/sec, 16.51MB/sec (avg: 15.43MB/sec), 16.43 (avg: 17.52) msec latency[RUN #1 23%,   6 secs]  2 threads:        2380 ops,     354 (avg:     340) ops/sec, 16.51MB/sec (avg: 15.59MB/sec), 17.30 (avg: 17.49) msec latency[RUN #1 27%,   7 secs]  2 threads:        2792 ops,     411 (avg:     349) ops/sec, 18.51MB/sec (avg: 15.95MB/sec), 14.86 (avg: 17.10) msec latency[RUN #1 30%,   8 secs]  2 threads:        3113 ops,     320 (avg:     345) ops/sec, 14.01MB/sec (avg: 15.74MB/sec), 16.69 (avg: 17.06) msec latency[RUN #1 33%,   9 secs]  2 threads:        3474 ops,     360 (avg:     347) ops/sec, 16.51MB/sec (avg: 15.81MB/sec), 17.67 (avg: 17.12) msec latency[RUN #1 37%,  10 secs]  2 threads:        3816 ops,     341 (avg:     346) ops/sec, 16.01MB/sec (avg: 15.83MB/sec), 17.95 (avg: 17.20) msec latency[RUN #1 40%,  11 secs]  2 threads:        4148 ops,     331 (avg:     345) ops/sec, 15.01MB/sec (avg: 15.76MB/sec), 16.97 (avg: 17.18) msec latency[RUN #1 43%,  12 secs]  2 threads:        4499 ops,     350 (avg:     346) ops/sec, 15.51MB/sec (avg: 15.74MB/sec), 17.86 (avg: 17.23) msec latency[RUN #1 47%,  13 secs]  2 threads:        4846 ops,     346 (avg:     346) ops/sec, 16.51MB/sec (avg: 15.80MB/sec), 16.77 (avg: 17.20) msec latency[RUN #1 50%,  14 secs]  2 threads:        5236 ops,     389 (avg:     349) ops/sec, 17.01MB/sec (avg: 15.88MB/sec), 15.38 (avg: 17.06) msec latency[RUN #1 53%,  15 secs]  2 threads:        5602 ops,     365 (avg:     350) ops/sec, 17.51MB/sec (avg: 15.98MB/sec), 16.46 (avg: 17.02) msec latency[RUN #1 57%,  16 secs]  2 threads:        5973 ops,     370 (avg:     351) ops/sec, 16.01MB/sec (avg: 15.98MB/sec), 16.17 (avg: 16.97) msec latency[RUN #1 60%,  17 secs]  2 threads:        6313 ops,     339 (avg:     350) ops/sec, 16.01MB/sec (avg: 15.99MB/sec), 17.35 (avg: 16.99) msec latency[RUN #1 63%,  18 secs]  2 threads:        6677 ops,     363 (avg:     351) ops/sec, 16.01MB/sec (avg: 15.99MB/sec), 16.85 (avg: 16.98) msec latency[RUN #1 67%,  19 secs]  2 threads:        7010 ops,     332 (avg:     350) ops/sec, 15.51MB/sec (avg: 15.96MB/sec), 17.82 (avg: 17.02) msec latency[RUN #1 70%,  20 secs]  2 threads:        7362 ops,     351 (avg:     350) ops/sec, 16.01MB/sec (avg: 15.96MB/sec), 17.14 (avg: 17.03) msec latency[RUN #1 73%,  21 secs]  2 threads:        7748 ops,     385 (avg:     352) ops/sec, 18.01MB/sec (avg: 16.06MB/sec), 15.98 (avg: 16.98) msec latency[RUN #1 77%,  23 secs]  2 threads:        8118 ops,     369 (avg:     352) ops/sec, 16.01MB/sec (avg: 16.06MB/sec), 15.73 (avg: 16.92) msec latency[RUN #1 80%,  24 secs]  2 threads:        8487 ops,     368 (avg:     353) ops/sec, 17.01MB/sec (avg: 16.10MB/sec), 15.83 (avg: 16.87) msec latency[RUN #1 83%,  25 secs]  2 threads:        8855 ops,     367 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.11MB/sec), 16.66 (avg: 16.86) msec latency[RUN #1 87%,  26 secs]  2 threads:        9207 ops,     351 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.13MB/sec), 16.98 (avg: 16.87) msec latency[RUN #1 90%,  27 secs]  2 threads:        9575 ops,     367 (avg:     354) ops/sec, 16.51MB/sec (avg: 16.14MB/sec), 16.63 (avg: 16.86) msec latency[RUN #1 93%,  28 secs]  2 threads:        9922 ops,     346 (avg:     354) ops/sec, 15.51MB/sec (avg: 16.12MB/sec), 16.61 (avg: 16.85) msec latency[RUN #1 97%,  29 secs]  2 threads:       10286 ops,     363 (avg:     354) ops/sec, 17.51MB/sec (avg: 16.17MB/sec), 17.24 (avg: 16.86) msec latency[RUN #1 100%,  30 secs]  2 threads:       10641 ops,     354 (avg:     354) ops/sec, 15.51MB/sec (avg: 16.15MB/sec), 16.84 (avg: 16.86) msec latency[RUN #1 100%,  30 secs]  0 threads:       10647 ops,     354 (avg:     354) ops/sec, 15.51MB/sec (avg: 16.19MB/sec), 16.84 (avg: 16.90) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.36          ---          ---    145.46300     16569.97
Gets         322.11         2.20       319.91      3.97900        11.29
Totals       354.47         2.20       319.91     16.89500     16581.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      66.000      0.10288
SET      69.000      0.20576
SET      70.000      0.30864
SET      71.000      0.41152
SET      73.000      0.61728
SET      74.000      0.72016
SET      75.000      0.82305
SET      79.000      0.92593
SET      82.000      1.02881
SET      83.000      1.13169
SET      84.000      1.64609
SET      85.000      1.74897
SET      86.000      1.95473
SET      87.000      2.16049
SET      88.000      2.36626
SET      89.000      2.88066
SET      90.000      3.29218
SET      91.000      3.39506
SET      92.000      3.49794
SET      93.000      3.70370
SET      94.000      4.32099
SET      95.000      4.93827
SET      96.000      5.34979
SET      97.000      5.55556
SET      98.000      5.96708
SET      99.000      6.58436
SET     100.000      9.77366
SET     110.000     18.41564
SET     120.000     29.93827
SET     130.000     41.97531
SET     140.000     54.93827
SET     150.000     63.88889
SET     160.000     74.17695
SET     170.000     82.92181
SET     180.000     88.78601
SET     190.000     92.48971
SET     200.000     94.95885
SET     210.000     96.39918
SET     220.000     97.53086
SET     230.000     98.04527
SET     240.000     98.55967
SET     250.000     99.17695
SET     260.000     99.58848
SET     270.000     99.69136
SET     290.000     99.79424
SET     390.000     99.89712
SET     410.000    100.00000
---
GET       2.400      0.03101
GET       2.500      0.05168
GET       2.600      0.10336
GET       2.700      0.18605
GET       2.800      0.54780
GET       2.900      1.09561
GET       3.000      1.88114
GET       3.100      3.11111
GET       3.200      4.79587
GET       3.300      7.01809
GET       3.400     10.57364
GET       3.500     15.21447
GET       3.600     21.26098
GET       3.700     28.70284
GET       3.800     37.14729
GET       3.900     46.81137
GET       4.000     57.89147
GET       4.100     70.96641
GET       4.200     84.29974
GET       4.300     94.68734
GET       4.400     98.14987
GET       4.500     98.81137
GET       4.600     99.00775
GET       4.700     99.04910
GET       4.800     99.10078
GET       4.900     99.13178
GET       5.000     99.16279
GET       5.100     99.21447
GET       5.200     99.25581
GET       5.300     99.26615
GET       5.400     99.27649
GET       5.500     99.28682
GET       5.900     99.29716
GET       6.300     99.30749
GET       6.500     99.31783
GET       8.100     99.32817
GET       8.600     99.33850
GET       9.000     99.34884
GET       9.300     99.35917
GET       9.500     99.37984
GET       9.800     99.40052
GET       9.900     99.41085
GET      10.000     99.54522
GET      11.000     99.61757
GET      12.000     99.67959
GET      13.000     99.80362
GET      14.000     99.83463
GET      15.000     99.86563
GET      17.000     99.87597
GET      18.000     99.89664
GET      19.000     99.90698
GET      21.000     99.91731
GET      23.000     99.92765
GET      24.000     99.93798
GET      25.000     99.95866
GET      26.000     99.97933
GET      27.000    100.00000
