[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       18679 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  3 threads:       38926 ops,   20244 (avg:   19463) ops/sec, 769.14KB/sec (avg: 739.45KB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 10%,   3 secs]  3 threads:       58170 ops,   19241 (avg:   19389) ops/sec, 730.76KB/sec (avg: 736.55KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 13%,   4 secs]  3 threads:       77029 ops,   18857 (avg:   19256) ops/sec, 716.18KB/sec (avg: 731.46KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 17%,   5 secs]  3 threads:       96287 ops,   19255 (avg:   19256) ops/sec, 731.49KB/sec (avg: 731.46KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  3 threads:      114611 ops,   18322 (avg:   19100) ops/sec, 695.75KB/sec (avg: 725.51KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 23%,   7 secs]  3 threads:      132542 ops,   17929 (avg:   18933) ops/sec, 680.76KB/sec (avg: 719.12KB/sec),  0.67 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  3 threads:      151546 ops,   19002 (avg:   18941) ops/sec, 721.56KB/sec (avg: 719.42KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 30%,   9 secs]  3 threads:      172456 ops,   20907 (avg:   19160) ops/sec, 794.12KB/sec (avg: 727.72KB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  3 threads:      190952 ops,   18494 (avg:   19093) ops/sec, 702.29KB/sec (avg: 725.18KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 37%,  11 secs]  3 threads:      210346 ops,   19392 (avg:   19120) ops/sec, 736.52KB/sec (avg: 726.21KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 40%,  12 secs]  3 threads:      228459 ops,   18111 (avg:   19036) ops/sec, 687.94KB/sec (avg: 723.02KB/sec),  0.66 (avg:  0.63) msec latency[RUN #1 43%,  13 secs]  3 threads:      247585 ops,   19124 (avg:   19043) ops/sec, 726.42KB/sec (avg: 723.28KB/sec),  0.62 (avg:  0.63) msec latency[RUN #1 47%,  14 secs]  3 threads:      267649 ops,   20061 (avg:   19116) ops/sec, 761.82KB/sec (avg: 726.04KB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 50%,  15 secs]  3 threads:      287165 ops,   19514 (avg:   19142) ops/sec, 741.16KB/sec (avg: 727.04KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 53%,  16 secs]  3 threads:      306914 ops,   19746 (avg:   19180) ops/sec, 749.80KB/sec (avg: 728.47KB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  3 threads:      327732 ops,   20815 (avg:   19276) ops/sec, 790.83KB/sec (avg: 732.14KB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 60%,  18 secs]  3 threads:      348642 ops,   20907 (avg:   19367) ops/sec, 794.21KB/sec (avg: 735.58KB/sec),  0.57 (avg:  0.62) msec latency[RUN #1 63%,  19 secs]  3 threads:      365906 ops,   17261 (avg:   19256) ops/sec, 655.86KB/sec (avg: 731.39KB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 67%,  20 secs]  3 threads:      384036 ops,   18128 (avg:   19200) ops/sec, 689.07KB/sec (avg: 729.27KB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 70%,  21 secs]  3 threads:      402643 ops,   18605 (avg:   19171) ops/sec, 706.78KB/sec (avg: 728.20KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  3 threads:      421702 ops,   19057 (avg:   19166) ops/sec, 724.75KB/sec (avg: 728.04KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  3 threads:      438958 ops,   17254 (avg:   19083) ops/sec, 655.58KB/sec (avg: 724.89KB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  3 threads:      457851 ops,   18891 (avg:   19075) ops/sec, 717.64KB/sec (avg: 724.59KB/sec),  0.63 (avg:  0.63) msec latency[RUN #1 83%,  25 secs]  3 threads:      475337 ops,   17484 (avg:   19011) ops/sec, 664.03KB/sec (avg: 722.17KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 87%,  26 secs]  3 threads:      494859 ops,   19520 (avg:   19031) ops/sec, 741.73KB/sec (avg: 722.92KB/sec),  0.61 (avg:  0.63) msec latency[RUN #1 90%,  27 secs]  3 threads:      515582 ops,   20720 (avg:   19093) ops/sec, 787.65KB/sec (avg: 725.32KB/sec),  0.58 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  3 threads:      535062 ops,   19478 (avg:   19107) ops/sec, 739.98KB/sec (avg: 725.84KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  3 threads:      552576 ops,   17512 (avg:   19052) ops/sec, 665.26KB/sec (avg: 723.75KB/sec),  0.68 (avg:  0.63) msec latency[RUN #1 100%,  30 secs]  0 threads:      574548 ops,   17512 (avg:   19151) ops/sec, 665.26KB/sec (avg: 727.50KB/sec),  0.68 (avg:  0.62) msec latency

3         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1741.26          ---          ---      0.62300       134.14
Gets       17410.24         4.00     17406.24      0.62200       593.36
Totals     19151.49         4.00     17406.24      0.62200       727.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.160      0.00038
GET       0.170      0.00096
GET       0.180      0.00536
GET       0.190      0.01264
GET       0.200      0.02202
GET       0.210      0.02719
GET       0.220      0.03044
GET       0.230      0.03408
GET       0.240      0.04327
GET       0.250      0.06797
GET       0.260      0.10875
GET       0.270      0.18533
GET       0.280      0.27972
GET       0.290      0.37545
GET       0.300      0.43997
GET       0.310      0.48343
GET       0.320      0.50698
GET       0.330      0.51923
GET       0.340      0.52919
GET       0.350      0.54010
GET       0.360      0.55216
GET       0.370      0.58031
GET       0.380      0.63123
GET       0.390      0.69978
GET       0.400      0.78268
GET       0.410      0.88185
GET       0.420      0.99960
GET       0.430      1.10337
GET       0.440      1.18282
GET       0.450      1.25347
GET       0.460      1.32488
GET       0.470      1.41812
GET       0.480      1.61015
GET       0.490      1.99632
GET       0.500      2.85826
GET       0.510      4.70468
GET       0.520      8.52674
GET       0.530     16.01635
GET       0.540     27.86774
GET       0.550     41.94635
GET       0.560     54.47857
GET       0.570     63.12075
GET       0.580     68.07834
GET       0.590     70.63640
GET       0.600     71.92242
GET       0.610     72.57701
GET       0.620     72.90038
GET       0.630     73.06159
GET       0.640     73.14124
GET       0.650     73.17072
GET       0.660     73.19121
GET       0.670     73.20595
GET       0.680     73.22395
GET       0.690     73.24941
GET       0.700     73.28732
GET       0.710     73.35376
GET       0.720     73.48107
GET       0.730     73.71906
GET       0.740     74.15768
GET       0.750     74.91796
GET       0.760     76.01865
GET       0.770     77.54571
GET       0.780     79.31152
GET       0.790     81.18225
GET       0.800     83.03613
GET       0.810     84.87507
GET       0.820     86.68300
GET       0.830     88.50127
GET       0.840     90.42350
GET       0.850     92.37349
GET       0.860     94.21282
GET       0.870     95.79732
GET       0.880     97.13408
GET       0.890     98.13272
GET       0.900     98.83230
GET       0.910     99.25217
GET       0.920     99.50106
GET       0.930     99.64868
GET       0.940     99.73790
GET       0.950     99.78595
GET       0.960     99.81218
GET       0.970     99.83688
GET       0.980     99.85449
GET       0.990     99.86981
GET       1.000     99.94486
GET       1.100     99.99521
GET       1.200     99.99904
GET       1.300     99.99981
GET       1.400    100.00000
