[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 3%,   0 secs]  4 threads:       15327 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       30900 ops,   15571 (avg:   15452) ops/sec, 554.85KB/sec (avg: 556.72KB/sec),  9.67 (avg:  9.69) msec latency[RUN #1 10%,   2 secs]  4 threads:       46353 ops,   15451 (avg:   15451) ops/sec, 563.84KB/sec (avg: 559.09KB/sec),  9.72 (avg:  9.70) msec latency[RUN #1 13%,   3 secs]  4 threads:       61721 ops,   15366 (avg:   15430) ops/sec, 559.36KB/sec (avg: 559.16KB/sec),  9.72 (avg:  9.70) msec latency[RUN #1 17%,   5 secs]  4 threads:       77260 ops,   15536 (avg:   15451) ops/sec, 553.70KB/sec (avg: 558.07KB/sec),  9.66 (avg:  9.70) msec latency[RUN #1 20%,   6 secs]  4 threads:       92710 ops,   15448 (avg:   15451) ops/sec, 551.45KB/sec (avg: 556.96KB/sec),  9.71 (avg:  9.70) msec latency[RUN #1 23%,   7 secs]  4 threads:      107286 ops,   14574 (avg:   15325) ops/sec, 518.71KB/sec (avg: 551.50KB/sec), 10.26 (avg:  9.77) msec latency[RUN #1 27%,   8 secs]  4 threads:      121973 ops,   14685 (avg:   15245) ops/sec, 514.76KB/sec (avg: 546.91KB/sec), 10.22 (avg:  9.83) msec latency[RUN #1 30%,   9 secs]  4 threads:      136527 ops,   14552 (avg:   15168) ops/sec, 540.10KB/sec (avg: 546.15KB/sec), 10.30 (avg:  9.88) msec latency[RUN #1 33%,  10 secs]  4 threads:      151177 ops,   14648 (avg:   15116) ops/sec, 520.15KB/sec (avg: 543.55KB/sec), 10.27 (avg:  9.92) msec latency[RUN #1 37%,  11 secs]  4 threads:      165769 ops,   14590 (avg:   15068) ops/sec, 535.20KB/sec (avg: 542.79KB/sec), 10.28 (avg:  9.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      180334 ops,   14563 (avg:   15026) ops/sec, 523.50KB/sec (avg: 541.18KB/sec), 10.26 (avg:  9.97) msec latency[RUN #1 43%,  13 secs]  4 threads:      195034 ops,   14698 (avg:   15001) ops/sec, 521.72KB/sec (avg: 539.69KB/sec), 10.23 (avg:  9.99) msec latency[RUN #1 47%,  14 secs]  4 threads:      209689 ops,   14652 (avg:   14976) ops/sec, 525.07KB/sec (avg: 538.64KB/sec), 10.24 (avg: 10.01) msec latency[RUN #1 50%,  15 secs]  4 threads:      224287 ops,   14595 (avg:   14951) ops/sec, 519.39KB/sec (avg: 537.36KB/sec), 10.26 (avg: 10.03) msec latency[RUN #1 53%,  16 secs]  4 threads:      238925 ops,   14635 (avg:   14931) ops/sec, 519.54KB/sec (avg: 536.24KB/sec), 10.25 (avg: 10.04) msec latency[RUN #1 57%,  17 secs]  4 threads:      253538 ops,   14610 (avg:   14912) ops/sec, 535.98KB/sec (avg: 536.23KB/sec), 10.29 (avg: 10.05) msec latency[RUN #1 60%,  18 secs]  4 threads:      268089 ops,   14548 (avg:   14892) ops/sec, 528.03KB/sec (avg: 535.77KB/sec), 10.27 (avg: 10.07) msec latency[RUN #1 63%,  19 secs]  4 threads:      282754 ops,   14663 (avg:   14880) ops/sec, 525.30KB/sec (avg: 535.22KB/sec), 10.24 (avg: 10.07) msec latency[RUN #1 67%,  20 secs]  4 threads:      297201 ops,   14444 (avg:   14858) ops/sec, 542.88KB/sec (avg: 535.60KB/sec), 10.34 (avg: 10.09) msec latency[RUN #1 70%,  21 secs]  4 threads:      311873 ops,   14669 (avg:   14849) ops/sec, 521.96KB/sec (avg: 534.96KB/sec), 10.28 (avg: 10.10) msec latency[RUN #1 73%,  22 secs]  4 threads:      326429 ops,   14554 (avg:   14836) ops/sec, 527.41KB/sec (avg: 534.61KB/sec), 10.29 (avg: 10.10) msec latency[RUN #1 77%,  23 secs]  4 threads:      340851 ops,   14419 (avg:   14817) ops/sec, 529.69KB/sec (avg: 534.40KB/sec), 10.36 (avg: 10.12) msec latency[RUN #1 80%,  24 secs]  4 threads:      355394 ops,   14540 (avg:   14806) ops/sec, 545.65KB/sec (avg: 534.87KB/sec), 10.35 (avg: 10.13) msec latency[RUN #1 83%,  25 secs]  4 threads:      369491 ops,   14094 (avg:   14777) ops/sec, 501.92KB/sec (avg: 533.55KB/sec), 10.63 (avg: 10.14) msec latency[RUN #1 87%,  26 secs]  4 threads:      383436 ops,   13942 (avg:   14745) ops/sec, 497.73KB/sec (avg: 532.17KB/sec), 10.79 (avg: 10.17) msec latency[RUN #1 90%,  27 secs]  4 threads:      397258 ops,   13819 (avg:   14711) ops/sec, 489.99KB/sec (avg: 530.61KB/sec), 10.77 (avg: 10.19) msec latency[RUN #1 93%,  28 secs]  4 threads:      411208 ops,   13948 (avg:   14684) ops/sec, 507.97KB/sec (avg: 529.80KB/sec), 10.79 (avg: 10.21) msec latency[RUN #1 97%,  29 secs]  4 threads:      425159 ops,   13949 (avg:   14658) ops/sec, 497.72KB/sec (avg: 528.69KB/sec), 10.78 (avg: 10.23) msec latency[RUN #1 100%,  30 secs]  3 threads:      439667 ops,   13949 (avg:   14654) ops/sec, 497.72KB/sec (avg: 528.06KB/sec), 10.78 (avg: 10.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      439710 ops,   13949 (avg:   14625) ops/sec, 497.72KB/sec (avg: 527.00KB/sec), 10.78 (avg: 10.23) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.00          ---          ---     10.24300         0.00
Gets           0.00         0.00         0.00     10.23000         0.00
Totals         0.00         0.00         0.00     10.23100         0.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       5.000      0.20474
SET       6.000      0.35705
SET       7.000      0.36205
SET       8.000      0.58427
SET       9.000     21.29089
SET      10.000     98.13733
SET      11.000     99.46816
SET      12.000     99.75531
SET      13.000    100.00000
---
GET       4.400      0.00075
GET       4.500      0.00701
GET       4.600      0.01076
GET       4.900      0.01226
GET       5.000      0.01726
GET       5.100      0.03453
GET       5.200      0.03928
GET       5.300      0.04479
GET       5.400      0.05305
GET       5.500      0.07957
GET       5.600      0.10459
GET       5.700      0.12210
GET       5.800      0.14187
GET       5.900      0.15513
GET       6.000      0.16464
GET       6.100      0.16839
GET       6.200      0.17840
GET       6.300      0.18541
GET       6.400      0.18916
GET       6.700      0.18941
GET       7.600      0.19066
GET       7.700      0.19241
GET       7.800      0.19266
GET       8.200      0.19667
GET       8.300      0.19717
GET       8.400      0.19742
GET       8.500      0.20317
GET       8.600      0.22894
GET       8.700      0.26147
GET       8.800      0.33804
GET       8.900      0.49067
GET       9.000      0.65956
GET       9.100      0.71661
GET       9.200      0.77566
GET       9.300      0.89226
GET       9.400      2.59345
GET       9.500      5.13587
GET       9.600     11.44673
GET       9.700     15.60727
GET       9.800     18.66662
GET       9.900     20.15939
GET      10.000     76.42972
GET      11.000     99.78657
GET      12.000     99.95922
GET      13.000     99.98999
GET      14.000    100.00000
