[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        7965 ops,    7926 (avg:    7926) ops/sec, 287.06KB/sec (avg: 287.06KB/sec), 10.07 (avg: 10.07) msec latency[RUN #1 10%,   2 secs] 16 threads:       13896 ops,    5929 (avg:    6930) ops/sec, 215.05KB/sec (avg: 251.14KB/sec), 13.31 (avg: 11.45) msec latency[RUN #1 15%,   3 secs] 16 threads:       22560 ops,    8663 (avg:    7506) ops/sec, 309.55KB/sec (avg: 270.57KB/sec),  9.31 (avg: 10.63) msec latency[RUN #1 20%,   4 secs] 16 threads:       30363 ops,    7802 (avg:    7580) ops/sec, 282.36KB/sec (avg: 273.52KB/sec), 10.29 (avg: 10.54) msec latency[RUN #1 25%,   5 secs] 16 threads:       37950 ops,    7586 (avg:    7581) ops/sec, 279.28KB/sec (avg: 274.67KB/sec), 10.50 (avg: 10.53) msec latency[RUN #1 30%,   6 secs] 16 threads:       46035 ops,    8084 (avg:    7665) ops/sec, 284.20KB/sec (avg: 276.26KB/sec),  9.89 (avg: 10.42) msec latency[RUN #1 35%,   7 secs] 16 threads:       54083 ops,    8047 (avg:    7719) ops/sec, 284.33KB/sec (avg: 277.41KB/sec),  9.98 (avg: 10.35) msec latency[RUN #1 40%,   8 secs] 16 threads:       62028 ops,    7944 (avg:    7747) ops/sec, 282.18KB/sec (avg: 278.00KB/sec), 10.00 (avg: 10.31) msec latency[RUN #1 45%,   9 secs] 16 threads:       69983 ops,    7954 (avg:    7770) ops/sec, 289.67KB/sec (avg: 279.30KB/sec), 10.11 (avg: 10.28) msec latency[RUN #1 50%,  10 secs] 16 threads:       80190 ops,   10205 (avg:    8014) ops/sec, 367.69KB/sec (avg: 288.14KB/sec),  7.83 (avg:  9.97) msec latency[RUN #1 55%,  11 secs] 16 threads:       88856 ops,    8665 (avg:    8073) ops/sec, 315.58KB/sec (avg: 290.63KB/sec),  9.22 (avg:  9.90) msec latency[RUN #1 60%,  12 secs] 16 threads:       97380 ops,    8523 (avg:    8110) ops/sec, 303.36KB/sec (avg: 291.69KB/sec),  9.33 (avg:  9.85) msec latency[RUN #1 65%,  13 secs] 16 threads:      108053 ops,   10671 (avg:    8307) ops/sec, 379.62KB/sec (avg: 298.45KB/sec),  7.53 (avg:  9.62) msec latency[RUN #1 70%,  14 secs] 16 threads:      112294 ops,    4240 (avg:    8017) ops/sec, 151.13KB/sec (avg: 287.93KB/sec), 18.83 (avg:  9.97) msec latency[RUN #1 75%,  15 secs] 16 threads:      117019 ops,    4724 (avg:    7797) ops/sec, 170.31KB/sec (avg: 280.09KB/sec), 16.96 (avg: 10.25) msec latency[RUN #1 80%,  16 secs] 16 threads:      123385 ops,    6365 (avg:    7708) ops/sec, 226.97KB/sec (avg: 276.77KB/sec), 12.56 (avg: 10.37) msec latency[RUN #1 85%,  17 secs] 16 threads:      130240 ops,    6854 (avg:    7658) ops/sec, 248.46KB/sec (avg: 275.11KB/sec), 11.57 (avg: 10.43) msec latency[RUN #1 90%,  18 secs] 16 threads:      139481 ops,    9239 (avg:    7745) ops/sec, 334.02KB/sec (avg: 278.38KB/sec),  8.72 (avg: 10.32) msec latency[RUN #1 95%,  19 secs] 16 threads:      142906 ops,    3424 (avg:    7518) ops/sec, 121.56KB/sec (avg: 270.13KB/sec), 21.57 (avg: 10.59) msec latency[RUN #1 100%,  20 secs]  0 threads:      143654 ops,    3424 (avg:    7181) ops/sec, 121.56KB/sec (avg: 257.98KB/sec), 21.57 (avg: 11.13) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         654.55          ---          ---     11.17100        48.52
Gets        6527.62       159.69      6367.93     11.12900       209.50
Totals      7182.17       159.69      6367.93     11.13300       258.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.00764
SET       4.000     43.98106
SET       5.000     46.65445
SET       6.000     50.07638
SET       7.000     53.05530
SET       8.000     55.59884
SET       9.000     57.76046
SET      10.000     60.15124
SET      11.000     63.61900
SET      12.000     67.33883
SET      13.000     69.43171
SET      14.000     71.14268
SET      15.000     72.99114
SET      16.000     82.93614
SET      17.000     89.48976
SET      18.000     91.07852
SET      19.000     93.24778
SET      20.000     94.41644
SET      21.000     94.98931
SET      22.000     95.49343
SET      23.000     95.80660
SET      24.000     96.17324
SET      25.000     96.65445
SET      26.000     96.84540
SET      27.000     97.20440
SET      28.000     97.44119
SET      29.000     97.66269
SET      30.000     97.80018
SET      31.000     97.86893
SET      32.000     97.92240
SET      33.000     97.98350
SET      34.000     98.05988
SET      35.000     98.25848
SET      36.000     98.35778
SET      37.000     98.46471
SET      38.000     98.48763
SET      39.000     98.49526
SET      40.000     98.51054
SET      41.000     98.51818
SET      42.000     98.52582
SET      43.000     98.57929
SET      44.000     98.70150
SET      45.000     98.76260
SET      46.000     98.83135
SET      47.000     98.89245
SET      48.000     98.93828
SET      49.000     98.96884
SET      50.000     99.01467
SET      51.000     99.07577
SET      52.000     99.17507
SET      53.000     99.19798
SET      54.000     99.23617
SET      55.000     99.28200
SET      58.000     99.28964
SET      59.000     99.30492
SET      60.000     99.32783
SET      61.000     99.34311
SET      62.000     99.35075
SET      64.000     99.35839
SET      65.000     99.36603
SET      66.000     99.37366
SET      67.000     99.38130
SET      69.000     99.39658
SET      74.000     99.41185
SET      77.000     99.41949
SET      80.000     99.42713
SET      82.000     99.43477
SET      94.000     99.44241
SET      98.000     99.45005
SET      99.000     99.45768
SET     110.000     99.48060
SET     120.000     99.51115
SET     130.000     99.55698
SET     140.000     99.57226
SET     150.000     99.70211
SET     160.000     99.80141
SET     170.000     99.88543
SET     180.000     99.90070
SET     190.000     99.93889
SET     200.000     99.96181
SET     210.000     99.99236
SET     220.000    100.00000
---
GET       3.500      0.00153
GET       3.600      0.00230
GET       3.700      0.00689
GET       3.800      0.01149
GET       3.900      0.02068
GET       4.000      0.02910
GET       4.100      0.04902
GET       4.200      0.19531
GET       4.300      1.45295
GET       4.400      9.41009
GET       4.500     22.84968
GET       4.600     31.14842
GET       4.700     36.32833
GET       4.800     40.06832
GET       4.900     43.14655
GET       5.000     45.29572
GET       5.100     46.33814
GET       5.200     46.79999
GET       5.300     46.94015
GET       5.400     46.99300
GET       5.500     47.02747
GET       5.600     47.05198
GET       5.700     47.13393
GET       5.800     47.18907
GET       5.900     47.23963
GET       6.000     47.31162
GET       6.100     47.37290
GET       6.200     47.44413
GET       6.300     47.53144
GET       6.400     47.68845
GET       6.500     47.92283
GET       6.600     48.42986
GET       6.700     49.22719
GET       6.800     50.02221
GET       6.900     50.48483
GET       7.000     50.80728
GET       7.100     51.04012
GET       7.200     51.19330
GET       7.300     51.30206
GET       7.400     51.47976
GET       7.500     51.88646
GET       7.600     52.33146
GET       7.700     52.72591
GET       7.800     53.13414
GET       7.900     53.39379
GET       8.000     53.65727
GET       8.100     53.87479
GET       8.200     54.04942
GET       8.300     54.17350
GET       8.400     54.29375
GET       8.500     54.48676
GET       8.600     54.70964
GET       8.700     55.06043
GET       8.800     55.42501
GET       8.900     55.84167
GET       9.000     56.17101
GET       9.100     56.38394
GET       9.200     56.62674
GET       9.300     56.84656
GET       9.400     57.00204
GET       9.500     57.21649
GET       9.600     57.40032
GET       9.700     57.67911
GET       9.800     58.00616
GET       9.900     58.31789
GET      10.000     59.74326
GET      11.000     62.43624
GET      12.000     65.68910
GET      13.000     68.29093
GET      14.000     70.03263
GET      15.000     72.32579
GET      16.000     74.46577
GET      17.000     88.85893
GET      18.000     90.01088
GET      19.000     92.77508
GET      20.000     93.74627
GET      21.000     94.93191
GET      22.000     95.27734
GET      23.000     95.74685
GET      24.000     96.03790
