[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        5614 ops,    5610 (avg:    5610) ops/sec, 204.44KB/sec (avg: 204.44KB/sec), 14.12 (avg: 14.12) msec latency[RUN #1 10%,   2 secs] 16 threads:       14279 ops,    8663 (avg:    7136) ops/sec, 313.38KB/sec (avg: 258.89KB/sec),  9.27 (avg: 11.18) msec latency[RUN #1 15%,   3 secs] 16 threads:       23062 ops,    8782 (avg:    7684) ops/sec, 314.46KB/sec (avg: 277.41KB/sec),  9.11 (avg: 10.39) msec latency[RUN #1 20%,   4 secs] 16 threads:       31568 ops,    8505 (avg:    7889) ops/sec, 305.38KB/sec (avg: 284.40KB/sec),  9.41 (avg: 10.13) msec latency[RUN #1 25%,   5 secs] 16 threads:       38178 ops,    6609 (avg:    7633) ops/sec, 245.36KB/sec (avg: 276.59KB/sec), 12.00 (avg: 10.45) msec latency[RUN #1 30%,   6 secs] 16 threads:       43812 ops,    5633 (avg:    7300) ops/sec, 196.46KB/sec (avg: 263.24KB/sec), 14.26 (avg: 10.94) msec latency[RUN #1 35%,   7 secs] 16 threads:       48401 ops,    4588 (avg:    6913) ops/sec, 162.54KB/sec (avg: 248.86KB/sec), 17.41 (avg: 11.55) msec latency[RUN #1 40%,   8 secs] 16 threads:       55351 ops,    6948 (avg:    6917) ops/sec, 246.33KB/sec (avg: 248.54KB/sec), 11.56 (avg: 11.55) msec latency[RUN #1 45%,   9 secs] 16 threads:       63770 ops,    8417 (avg:    7084) ops/sec, 297.72KB/sec (avg: 254.00KB/sec),  9.50 (avg: 11.28) msec latency[RUN #1 50%,  10 secs] 16 threads:       77831 ops,   14059 (avg:    7781) ops/sec, 510.98KB/sec (avg: 279.70KB/sec),  5.66 (avg: 10.27) msec latency[RUN #1 55%,  11 secs] 16 threads:       91012 ops,   13179 (avg:    8272) ops/sec, 479.58KB/sec (avg: 297.87KB/sec),  6.04 (avg:  9.65) msec latency[RUN #1 60%,  12 secs] 16 threads:      104179 ops,   13164 (avg:    8680) ops/sec, 465.95KB/sec (avg: 311.88KB/sec),  6.13 (avg:  9.21) msec latency[RUN #1 65%,  13 secs] 16 threads:      118202 ops,   14021 (avg:    9090) ops/sec, 501.08KB/sec (avg: 326.43KB/sec),  5.70 (avg:  8.79) msec latency[RUN #1 70%,  14 secs] 16 threads:      132123 ops,   13919 (avg:    9435) ops/sec, 503.93KB/sec (avg: 339.11KB/sec),  5.74 (avg:  8.47) msec latency[RUN #1 75%,  15 secs] 16 threads:      141969 ops,    9844 (avg:    9463) ops/sec, 355.22KB/sec (avg: 340.18KB/sec),  8.06 (avg:  8.44) msec latency[RUN #1 80%,  16 secs] 16 threads:      149712 ops,    7742 (avg:    9355) ops/sec, 276.35KB/sec (avg: 336.19KB/sec), 10.40 (avg:  8.54) msec latency[RUN #1 85%,  17 secs] 16 threads:      161327 ops,   11613 (avg:    9488) ops/sec, 432.65KB/sec (avg: 341.87KB/sec),  6.84 (avg:  8.42) msec latency[RUN #1 90%,  18 secs] 16 threads:      174229 ops,   12900 (avg:    9677) ops/sec, 463.28KB/sec (avg: 348.61KB/sec),  6.23 (avg:  8.26) msec latency[RUN #1 95%,  19 secs] 16 threads:      184521 ops,   10290 (avg:    9710) ops/sec, 383.70KB/sec (avg: 350.46KB/sec),  7.74 (avg:  8.23) msec latency[RUN #1 100%,  20 secs] 15 threads:      191617 ops,   10290 (avg:    9579) ops/sec, 383.70KB/sec (avg: 345.91KB/sec),  7.74 (avg:  8.34) msec latency[RUN #1 100%,  20 secs]  0 threads:      191677 ops,   10290 (avg:    9580) ops/sec, 383.70KB/sec (avg: 345.95KB/sec),  7.74 (avg:  8.34) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         873.34          ---          ---      8.28200        64.73
Gets        8708.80       259.35      8449.45      8.35000       281.27
Totals      9582.14       259.35      8449.45      8.34400       346.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.02862
SET       2.000      0.84717
SET       3.000      1.04751
SET       4.000     52.84488
SET       5.000     54.84831
SET       6.000     56.37092
SET       7.000     71.33371
SET       8.000     73.27991
SET       9.000     74.21294
SET      10.000     75.01431
SET      11.000     77.65312
SET      12.000     79.89124
SET      13.000     81.62564
SET      14.000     82.36978
SET      15.000     84.69376
SET      16.000     91.23068
SET      17.000     95.65541
SET      18.000     96.15913
SET      19.000     96.89754
SET      20.000     97.75615
SET      21.000     98.13967
SET      22.000     98.31712
SET      23.000     98.60332
SET      24.000     99.11276
SET      25.000     99.23869
SET      26.000     99.30166
SET      27.000     99.37035
SET      28.000     99.50200
SET      29.000     99.54780
SET      31.000     99.59931
SET      32.000     99.64511
SET      34.000     99.65655
SET      35.000     99.67945
SET      36.000     99.68517
SET      37.000     99.70235
SET      39.000     99.73097
SET      40.000     99.74242
SET      43.000     99.74814
SET      44.000     99.75386
SET      45.000     99.78821
SET      49.000     99.79966
SET      50.000     99.80538
SET      51.000     99.81110
SET      52.000     99.82255
SET      59.000     99.82828
SET      64.000     99.83400
SET      80.000     99.91414
SET      82.000     99.93703
SET      83.000    100.00000
---
GET       1.600      0.00287
GET       1.700      0.00344
GET       1.800      0.00459
GET       1.900      0.01205
GET       2.000      0.01894
GET       2.100      0.03674
GET       2.200      0.10677
GET       2.300      0.46152
GET       2.400      0.71869
GET       2.500      0.80709
GET       2.600      0.88343
GET       2.700      0.92304
GET       2.800      0.94256
GET       2.900      0.95232
GET       3.000      0.96437
GET       3.100      0.97929
GET       3.200      0.98905
GET       3.300      1.00340
GET       3.400      1.03211
GET       3.500      1.05220
GET       3.600      1.05621
GET       3.700      1.05736
GET       3.900      1.05908
GET       4.000      1.06942
GET       4.100      1.09812
GET       4.200      1.20776
GET       4.300      1.78925
GET       4.400      7.81656
GET       4.500     29.76803
GET       4.600     42.39267
GET       4.700     47.60314
GET       4.800     50.32232
GET       4.900     52.08976
GET       5.000     53.20797
GET       5.100     53.78946
GET       5.200     54.09197
GET       5.300     54.26303
GET       5.400     54.34684
GET       5.500     54.40310
GET       5.600     54.46165
GET       5.700     54.50298
GET       5.800     54.53684
GET       5.900     54.56842
GET       6.000     54.61204
GET       6.100     54.63328
GET       6.200     54.66485
GET       6.300     54.71766
GET       6.400     54.78712
GET       6.500     54.82501
GET       6.600     54.90595
GET       6.700     55.02305
GET       6.800     55.25036
GET       6.900     55.67974
GET       7.000     56.56604
GET       7.100     58.33003
GET       7.200     61.00272
GET       7.300     63.84703
GET       7.400     66.38654
GET       7.500     68.11552
GET       7.600     69.38011
GET       7.700     70.15332
GET       7.800     70.61714
GET       7.900     70.86627
GET       8.000     71.07120
GET       8.100     71.24857
GET       8.200     71.38232
GET       8.300     71.51894
GET       8.400     71.64006
GET       8.500     71.75085
GET       8.600     71.85877
GET       8.700     72.03097
GET       8.800     72.39032
GET       8.900     72.74449
GET       9.000     72.98329
GET       9.100     73.15550
GET       9.200     73.21692
GET       9.300     73.26973
GET       9.400     73.33632
GET       9.500     73.40061
GET       9.600     73.48729
GET       9.700     73.57511
GET       9.800     73.66122
GET       9.900     73.73814
GET      10.000     74.30987
GET      11.000     75.50615
GET      12.000     77.70870
GET      13.000     80.54039
GET      14.000     81.22176
GET      15.000     82.56212
GET      16.000     85.30369
GET      17.000     94.90549
GET      18.000     95.69650
GET      19.000     96.25905
GET      20.000     96.96970
GET      21.000     97.74406
GET      22.000     97.93407
GET      23.000     98.18779
GET      24.000     98.50350
GET      25.000     98.69121
GET      26.000     98.87375
GET      27.000     98.94666
GET      28.000     99.08270
GET      29.000     99.19291
GET      30.000     99.27787
GET      31.000     99.30829
GET      32.000     99.38579
GET      33.000     99.48567
GET      34.000     99.55455
GET      35.000     99.60048
GET      36.000     99.63319
GET      37.000     99.67051
GET      38.000     99.69462
GET      39.000     99.71528
GET      40.000     99.74456
GET      41.000     99.74743
GET      42.000     99.78015
GET      43.000     99.78302
GET      44.000     99.79335
GET      45.000     99.82033
GET      46.000     99.82148
GET      47.000     99.83124
GET      48.000     99.83296
GET      49.000     99.84042
GET      50.000     99.84501
GET      51.000     99.86223
GET      52.000     99.89323
GET      53.000     99.90184
GET      54.000     99.90414
GET      55.000     99.91791
GET      56.000     99.91849
GET      58.000     99.92365
GET      59.000     99.92652
GET      60.000     99.92710
GET      62.000     99.93054
GET      63.000     99.93284
GET      65.000     99.94317
GET      70.000     99.94834
GET      71.000     99.95523
GET      74.000     99.95637
GET      76.000     99.95982
GET      77.000     99.96039
GET      78.000     99.96154
GET      79.000     99.97130
GET      80.000     99.97876
GET      81.000     99.98565
GET      82.000     99.98737
GET      83.000    100.00000
