[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12711 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       23268 ops,   10555 (avg:   11633) ops/sec, 362.17KB/sec (avg: 396.19KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       33769 ops,   10499 (avg:   11255) ops/sec, 361.94KB/sec (avg: 384.78KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       44391 ops,   10620 (avg:   11097) ops/sec, 371.36KB/sec (avg: 381.42KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       54881 ops,   10488 (avg:   10975) ops/sec, 370.50KB/sec (avg: 379.24KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       65220 ops,   10338 (avg:   10869) ops/sec, 370.82KB/sec (avg: 377.83KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:       75585 ops,   10364 (avg:   10797) ops/sec, 373.34KB/sec (avg: 377.19KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:       86099 ops,   10512 (avg:   10761) ops/sec, 384.64KB/sec (avg: 378.12KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:       96591 ops,   10490 (avg:   10731) ops/sec, 387.10KB/sec (avg: 379.12KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      107170 ops,   10578 (avg:   10716) ops/sec, 386.67KB/sec (avg: 379.88KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      117692 ops,   10521 (avg:   10698) ops/sec, 390.92KB/sec (avg: 380.88KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      128311 ops,   10618 (avg:   10691) ops/sec, 396.79KB/sec (avg: 382.21KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      138676 ops,   10363 (avg:   10666) ops/sec, 389.47KB/sec (avg: 382.76KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      149302 ops,   10625 (avg:   10663) ops/sec, 400.30KB/sec (avg: 384.02KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 50%,  15 secs]  2 threads:      159643 ops,   10340 (avg:   10641) ops/sec, 393.63KB/sec (avg: 384.66KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 53%,  16 secs]  2 threads:      170016 ops,   10372 (avg:   10625) ops/sec, 403.83KB/sec (avg: 385.86KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 57%,  17 secs]  2 threads:      180468 ops,   10450 (avg:   10614) ops/sec, 403.36KB/sec (avg: 386.89KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      190919 ops,   10450 (avg:   10605) ops/sec, 409.25KB/sec (avg: 388.13KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      201235 ops,   10315 (avg:   10590) ops/sec, 408.81KB/sec (avg: 389.22KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 67%,  20 secs]  2 threads:      211635 ops,   10399 (avg:   10580) ops/sec, 416.41KB/sec (avg: 390.58KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      222101 ops,   10464 (avg:   10575) ops/sec, 419.83KB/sec (avg: 391.97KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 73%,  22 secs]  2 threads:      232402 ops,   10299 (avg:   10562) ops/sec, 412.76KB/sec (avg: 392.92KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      242745 ops,   10342 (avg:   10553) ops/sec, 420.24KB/sec (avg: 394.10KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      253325 ops,   10579 (avg:   10554) ops/sec, 431.02KB/sec (avg: 395.64KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      263759 ops,   10432 (avg:   10549) ops/sec, 422.81KB/sec (avg: 396.73KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      274179 ops,   10419 (avg:   10544) ops/sec, 426.51KB/sec (avg: 397.87KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      285124 ops,   10943 (avg:   10559) ops/sec, 455.95KB/sec (avg: 400.02KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      296813 ops,   11687 (avg:   10599) ops/sec, 485.45KB/sec (avg: 403.08KB/sec),  0.51 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      309273 ops,   12458 (avg:   10663) ops/sec, 518.05KB/sec (avg: 407.04KB/sec),  0.48 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      323859 ops,   12458 (avg:   10795) ops/sec, 518.05KB/sec (avg: 413.88KB/sec),  0.48 (avg:  0.55) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         981.46          ---          ---      0.55200        57.40
Gets        9813.76      2264.05      7549.71      0.54900       356.48
Totals     10795.22      2264.05      7549.71      0.54900       413.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00068
GET       0.110      0.00238
GET       0.120      0.00645
GET       0.130      0.01834
GET       0.140      0.05129
GET       0.150      0.09714
GET       0.160      0.13858
GET       0.170      0.17322
GET       0.180      0.22825
GET       0.190      0.29414
GET       0.200      0.35766
GET       0.210      0.40827
GET       0.220      0.45514
GET       0.230      0.49658
GET       0.240      0.53224
GET       0.250      0.57130
GET       0.260      0.59949
GET       0.270      0.63957
GET       0.280      0.69765
GET       0.290      0.78291
GET       0.300      0.95851
GET       0.310      1.22005
GET       0.320      1.58823
GET       0.330      2.07734
GET       0.340      2.73627
GET       0.350      3.45940
GET       0.360      4.29292
GET       0.370      5.34789
GET       0.380      6.62908
GET       0.390      8.30155
GET       0.400     10.30722
GET       0.410     12.70282
GET       0.420     15.38678
GET       0.430     18.61862
GET       0.440     22.27570
GET       0.450     26.07815
GET       0.460     29.85106
GET       0.470     33.54279
GET       0.480     37.13602
GET       0.490     40.46227
GET       0.500     43.26478
GET       0.510     45.65189
GET       0.520     47.70205
GET       0.530     49.50563
GET       0.540     51.10813
GET       0.550     52.58733
GET       0.560     54.05839
GET       0.570     55.61877
GET       0.580     57.35985
GET       0.590     59.29114
GET       0.600     61.47819
GET       0.610     63.97093
GET       0.620     66.76562
GET       0.630     69.75120
GET       0.640     72.90288
GET       0.650     76.08953
GET       0.660     79.21132
GET       0.670     82.20573
GET       0.680     85.05715
GET       0.690     87.61986
GET       0.700     89.94209
GET       0.710     91.94776
GET       0.720     93.64265
GET       0.730     95.01826
GET       0.740     96.17581
GET       0.750     97.05755
GET       0.760     97.73687
GET       0.770     98.27998
GET       0.780     98.69742
GET       0.790     98.97899
GET       0.800     99.21268
GET       0.810     99.39269
GET       0.820     99.52380
GET       0.830     99.61992
GET       0.840     99.69703
GET       0.850     99.76122
GET       0.860     99.80911
GET       0.870     99.84512
GET       0.880     99.87399
GET       0.890     99.89946
GET       0.900     99.91814
GET       0.910     99.93648
GET       0.920     99.95143
GET       0.930     99.96196
GET       0.940     99.96943
GET       0.950     99.97521
GET       0.960     99.97962
GET       0.970     99.98200
GET       0.980     99.98539
GET       0.990     99.98743
GET       1.000     99.99423
GET       1.100     99.99524
GET       1.200     99.99626
GET       1.300     99.99660
GET       1.400     99.99728
GET       1.500     99.99898
GET       1.600    100.00000
