[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:        7831 ops,    7829 (avg:    7829) ops/sec, 303.77KB/sec (avg: 303.77KB/sec), 12.74 (avg: 12.74) msec latency[RUN #1 10%,   2 secs]  8 threads:       34274 ops,   26438 (avg:   17133) ops/sec, 1022.84KB/sec (avg: 663.30KB/sec), 12.31 (avg: 12.41) msec latency[RUN #1 15%,   3 secs]  8 threads:       72106 ops,   37826 (avg:   24031) ops/sec, 1.43MB/sec (avg: 929.50KB/sec),  9.91 (avg: 11.10) msec latency[RUN #1 20%,   4 secs]  8 threads:      116402 ops,   44289 (avg:   29095) ops/sec, 1.67MB/sec (avg: 1.10MB/sec),  7.20 (avg:  9.61) msec latency[RUN #1 25%,   5 secs]  8 threads:      160407 ops,   43998 (avg:   32076) ops/sec, 1.66MB/sec (avg: 1.21MB/sec), 10.66 (avg:  9.90) msec latency[RUN #1 30%,   6 secs]  8 threads:      205610 ops,   45187 (avg:   34261) ops/sec, 1.70MB/sec (avg: 1.29MB/sec),  7.31 (avg:  9.33) msec latency[RUN #1 35%,   7 secs]  8 threads:      250921 ops,   45304 (avg:   35839) ops/sec, 1.71MB/sec (avg: 1.35MB/sec),  7.06 (avg:  8.92) msec latency[RUN #1 40%,   8 secs]  8 threads:      296251 ops,   45319 (avg:   37024) ops/sec, 1.71MB/sec (avg: 1.40MB/sec),  7.05 (avg:  8.63) msec latency[RUN #1 45%,   9 secs]  8 threads:      341152 ops,   44891 (avg:   37898) ops/sec, 1.69MB/sec (avg: 1.43MB/sec),  7.13 (avg:  8.44) msec latency[RUN #1 50%,  10 secs]  8 threads:      385843 ops,   44684 (avg:   38576) ops/sec, 1.68MB/sec (avg: 1.46MB/sec),  7.16 (avg:  8.29) msec latency[RUN #1 55%,  11 secs]  8 threads:      430568 ops,   44718 (avg:   39135) ops/sec, 1.69MB/sec (avg: 1.48MB/sec),  7.16 (avg:  8.17) msec latency[RUN #1 60%,  12 secs]  8 threads:      475242 ops,   44665 (avg:   39596) ops/sec, 1.68MB/sec (avg: 1.49MB/sec),  7.16 (avg:  8.07) msec latency[RUN #1 65%,  13 secs]  8 threads:      519459 ops,   44208 (avg:   39950) ops/sec, 1.67MB/sec (avg: 1.51MB/sec),  7.24 (avg:  8.00) msec latency[RUN #1 70%,  14 secs]  8 threads:      564064 ops,   44597 (avg:   40282) ops/sec, 1.68MB/sec (avg: 1.52MB/sec),  7.19 (avg:  7.94) msec latency[RUN #1 75%,  15 secs]  8 threads:      608358 ops,   44287 (avg:   40549) ops/sec, 1.67MB/sec (avg: 1.53MB/sec),  7.21 (avg:  7.89) msec latency[RUN #1 80%,  16 secs]  8 threads:      653161 ops,   44796 (avg:   40815) ops/sec, 1.69MB/sec (avg: 1.54MB/sec),  7.15 (avg:  7.84) msec latency[RUN #1 85%,  17 secs]  8 threads:      697840 ops,   44672 (avg:   41042) ops/sec, 1.68MB/sec (avg: 1.55MB/sec),  7.15 (avg:  7.79) msec latency[RUN #1 90%,  18 secs]  8 threads:      742611 ops,   44764 (avg:   41248) ops/sec, 1.69MB/sec (avg: 1.56MB/sec),  7.16 (avg:  7.75) msec latency[RUN #1 95%,  19 secs]  8 threads:      788654 ops,   46036 (avg:   41500) ops/sec, 1.74MB/sec (avg: 1.57MB/sec),  6.95 (avg:  7.71) msec latency[RUN #1 100%,  20 secs]  0 threads:      845148 ops,   46036 (avg:   42256) ops/sec, 1.74MB/sec (avg: 1.59MB/sec),  6.95 (avg:  7.57) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        3848.50          ---          ---     14.42700       285.26
Gets       38408.38       935.39     37472.99      6.88200      1346.82
Totals     42256.88       935.39     37472.99      7.56900      1632.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.42224
SET       2.000      0.77042
SET       3.000      1.61619
SET       4.000     45.19754
SET       5.000     73.20809
SET       6.000     80.89540
SET       7.000     81.88279
SET       8.000     86.24937
SET       9.000     87.01069
SET      10.000     87.12242
SET      11.000     89.21282
SET      12.000     89.47656
SET      13.000     89.47915
SET      14.000     89.49604
SET      15.000     89.65195
SET      16.000     89.87281
SET      17.000     90.15733
SET      18.000     92.42572
SET      19.000     98.81124
SET      20.000     98.96065
SET      21.000     98.96974
SET      22.000     98.97104
SET      23.000     98.98143
SET      24.000     99.10616
SET      25.000     99.51021
SET      26.000     99.54398
SET      37.000     99.55957
SET      38.000     99.58036
SET      39.000     99.58296
SET      50.000     99.58426
SET     230.000     99.58686
SET     240.000     99.59075
SET     250.000     99.59335
SET     260.000     99.59725
SET     270.000     99.59985
SET     280.000     99.60375
SET     290.000     99.60505
SET     300.000     99.60635
SET     390.000     99.60894
SET     410.000     99.61154
SET     420.000     99.61544
SET     430.000     99.61674
SET     440.000     99.61934
SET     450.000     99.62194
SET     460.000     99.62583
SET     470.000     99.62973
SET     480.000     99.63363
SET     490.000     99.63623
SET     500.000     99.63753
SET     640.000     99.63883
SET     650.000     99.64272
SET     660.000     99.64532
SET     670.000     99.65052
SET     680.000     99.65571
SET     690.000     99.65831
SET     700.000     99.66091
SET     710.000     99.66351
SET     720.000     99.67001
SET     730.000     99.67260
SET     740.000     99.67390
SET     750.000     99.67520
SET     760.000     99.67910
SET     770.000     99.68040
SET     790.000     99.68170
SET     800.000     99.68430
SET     820.000     99.68560
SET     840.000     99.68819
SET     860.000     99.68949
SET     880.000     99.69079
SET     890.000     99.69209
SET     920.000     99.69339
SET     950.000     99.69599
SET     960.000     99.69859
SET     970.000     99.70249
SET     980.000     99.70768
SET     990.000     99.71158
SET    1000.000     99.72587
SET    1100.000     99.73107
SET    1200.000     99.75056
SET    1300.000     99.76225
SET    1400.000     99.77654
SET    1500.000     99.79733
SET    1600.000     99.80642
SET    1700.000     99.83890
SET    1800.000     99.85709
SET    1900.000     99.86099
SET    2100.000     99.86878
SET    2200.000     99.87788
SET    2300.000     99.88697
SET    2400.000     99.91166
SET    2500.000     99.93114
SET    3100.000     99.93374
SET    3200.000     99.94154
SET    3300.000     99.94803
SET    4000.000     99.94933
SET    4100.000     99.95713
SET    4200.000     99.96362
SET    4300.000     99.96492
SET    4500.000     99.96622
SET    4600.000     99.97402
SET    4700.000     99.98051
SET    4800.000     99.98701
SET    4900.000     99.99350
SET    5000.000    100.00000
---
GET       0.180      0.00026
GET       0.190      0.00039
GET       0.200      0.00065
GET       0.210      0.00078
GET       0.220      0.00117
GET       0.230      0.00221
GET       0.240      0.00234
GET       0.250      0.00247
GET       0.260      0.00325
GET       0.270      0.00364
GET       0.280      0.00404
GET       0.290      0.00456
GET       0.300      0.00508
GET       0.310      0.00560
GET       0.320      0.00638
GET       0.330      0.00729
GET       0.340      0.00833
GET       0.350      0.00924
GET       0.360      0.00976
GET       0.370      0.01172
GET       0.380      0.01341
GET       0.390      0.01432
GET       0.400      0.01575
GET       0.410      0.01679
GET       0.420      0.01836
GET       0.430      0.01992
GET       0.440      0.02174
GET       0.450      0.02447
GET       0.460      0.02551
GET       0.470      0.02786
GET       0.480      0.02929
GET       0.490      0.03241
GET       0.500      0.03502
GET       0.510      0.03736
GET       0.520      0.04192
GET       0.530      0.04517
GET       0.540      0.04908
GET       0.550      0.05220
GET       0.560      0.05572
GET       0.570      0.05897
GET       0.580      0.06314
GET       0.590      0.06782
GET       0.600      0.07225
GET       0.610      0.07811
GET       0.620      0.08331
GET       0.630      0.08865
GET       0.640      0.09295
GET       0.650      0.09920
GET       0.660      0.10401
GET       0.670      0.10857
GET       0.680      0.11456
GET       0.690      0.12015
GET       0.700      0.12445
GET       0.710      0.12862
GET       0.720      0.13330
GET       0.730      0.13773
