[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       44632 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       89530 ops,   44892 (avg:   44765) ops/sec, 2.07MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:      134588 ops,   45052 (avg:   44860) ops/sec, 2.07MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      179452 ops,   44858 (avg:   44860) ops/sec, 2.06MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      224274 ops,   44816 (avg:   44851) ops/sec, 2.06MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      268576 ops,   44297 (avg:   44759) ops/sec, 2.04MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  2 threads:      313026 ops,   44444 (avg:   44714) ops/sec, 2.05MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 27%,   8 secs]  2 threads:      357897 ops,   44865 (avg:   44733) ops/sec, 2.06MB/sec (avg: 2.06MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 30%,   9 secs]  2 threads:      401796 ops,   43894 (avg:   44639) ops/sec, 2.02MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 33%,  10 secs]  2 threads:      445343 ops,   43540 (avg:   44530) ops/sec, 2.00MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  2 threads:      489285 ops,   43936 (avg:   44476) ops/sec, 2.02MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      533336 ops,   44046 (avg:   44440) ops/sec, 2.03MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      577307 ops,   43966 (avg:   44403) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      621768 ops,   44456 (avg:   44407) ops/sec, 2.05MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      666361 ops,   44588 (avg:   44419) ops/sec, 2.05MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      710996 ops,   44630 (avg:   44432) ops/sec, 2.05MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 57%,  17 secs]  2 threads:      755605 ops,   44604 (avg:   44442) ops/sec, 2.05MB/sec (avg: 2.05MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      799045 ops,   43436 (avg:   44387) ops/sec, 2.00MB/sec (avg: 2.04MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 63%,  19 secs]  2 threads:      842864 ops,   43814 (avg:   44356) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      886794 ops,   43925 (avg:   44335) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 70%,  21 secs]  2 threads:      931039 ops,   44240 (avg:   44330) ops/sec, 2.04MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      974528 ops,   43484 (avg:   44292) ops/sec, 2.00MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 77%,  23 secs]  2 threads:     1017595 ops,   43062 (avg:   44238) ops/sec, 1.98MB/sec (avg: 2.04MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 80%,  24 secs]  2 threads:     1061601 ops,   44001 (avg:   44229) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 83%,  25 secs]  2 threads:     1105994 ops,   44389 (avg:   44235) ops/sec, 2.04MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 87%,  26 secs]  2 threads:     1149888 ops,   43889 (avg:   44222) ops/sec, 2.02MB/sec (avg: 2.04MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 90%,  27 secs]  2 threads:     1193930 ops,   44036 (avg:   44215) ops/sec, 2.03MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 93%,  28 secs]  2 threads:     1237458 ops,   43523 (avg:   44190) ops/sec, 2.00MB/sec (avg: 2.03MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 97%,  29 secs]  2 threads:     1280728 ops,   43265 (avg:   44158) ops/sec, 1.99MB/sec (avg: 2.03MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 100%,  30 secs]  0 threads:     1324246 ops,   43265 (avg:   44141) ops/sec, 1.99MB/sec (avg: 2.03MB/sec),  0.14 (avg:  0.13) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4012.96          ---          ---      0.13700       673.63
Gets       40128.51     24452.47     15676.04      0.13200      1406.49
Totals     44141.47     24452.47     15676.04      0.13200      2080.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.054      0.00008
GET       0.057      0.00050
GET       0.058      0.00058
GET       0.059      0.00100
GET       0.060      0.00249
GET       0.061      0.00498
GET       0.062      0.00881
GET       0.063      0.01371
GET       0.064      0.02110
GET       0.065      0.03273
GET       0.066      0.05059
GET       0.067      0.06994
GET       0.068      0.09337
GET       0.069      0.12717
GET       0.070      0.16987
GET       0.071      0.22278
GET       0.072      0.28251
GET       0.073      0.35187
GET       0.074      0.43386
GET       0.075      0.52141
GET       0.076      0.62964
GET       0.077      0.74427
GET       0.078      0.87095
GET       0.079      1.01416
GET       0.080      1.17564
GET       0.081      1.36387
GET       0.082      1.59321
GET       0.083      1.84939
GET       0.084      2.12342
GET       0.085      2.44024
GET       0.086      2.81736
GET       0.087      3.24939
GET       0.088      3.75111
GET       0.089      4.33266
GET       0.090      5.02751
GET       0.091      5.86556
GET       0.092      6.86078
GET       0.093      8.16135
GET       0.094     10.11391
GET       0.095     12.80692
GET       0.096     15.16733
GET       0.097     16.96514
GET       0.098     18.58094
GET       0.099     20.18678
GET       0.100     28.52407
GET       0.110     41.79275
GET       0.120     52.49261
GET       0.130     61.76747
GET       0.140     73.38737
GET       0.150     82.70384
GET       0.160     87.09199
GET       0.170     89.83791
GET       0.180     91.76705
GET       0.190     93.52166
GET       0.200     94.87506
GET       0.210     95.80482
GET       0.220     96.46254
GET       0.230     96.97157
GET       0.240     97.39537
GET       0.250     97.74541
GET       0.260     98.02427
GET       0.270     98.23642
GET       0.280     98.40396
GET       0.290     98.53471
GET       0.300     98.64984
GET       0.310     98.74661
GET       0.320     98.82287
GET       0.330     98.89588
GET       0.340     98.96142
GET       0.350     99.02754
GET       0.360     99.09208
GET       0.370     99.15339
GET       0.380     99.21336
GET       0.390     99.27192
GET       0.400     99.32459
GET       0.410     99.37052
GET       0.420     99.41098
GET       0.430     99.44761
GET       0.440     99.48117
GET       0.450     99.51182
GET       0.460     99.54222
GET       0.470     99.57578
GET       0.480     99.60892
GET       0.490     99.64539
GET       0.500     99.68235
GET       0.510     99.71292
GET       0.520     99.74299
GET       0.530     99.77057
GET       0.540     99.79474
GET       0.550     99.81393
GET       0.560     99.83104
GET       0.570     99.84791
GET       0.580     99.86211
GET       0.590     99.87798
GET       0.600     99.89309
GET       0.610     99.90605
GET       0.620     99.92051
GET       0.630     99.93579
GET       0.640     99.94775
GET       0.650     99.95722
GET       0.660     99.96395
GET       0.670     99.97018
GET       0.680     99.97483
GET       0.690     99.97824
GET       0.700     99.98123
GET       0.710     99.98430
GET       0.720     99.98754
GET       0.730     99.98962
GET       0.740     99.99086
GET       0.750     99.99203
GET       0.760     99.99277
GET       0.770     99.99344
GET       0.780     99.99427
GET       0.790     99.99460
GET       0.800     99.99510
GET       0.810     99.99518
GET       0.820     99.99576
GET       0.830     99.99593
GET       0.840     99.99610
GET       0.850     99.99659
GET       0.860     99.99676
GET       0.870     99.99693
GET       0.880     99.99709
GET       0.890     99.99734
GET       0.900     99.99751
GET       0.910     99.99776
GET       0.920     99.99792
GET       0.930     99.99801
GET       0.960     99.99809
GET       0.970     99.99817
GET       0.980     99.99826
GET       0.990     99.99834
GET       1.000     99.99884
GET       1.100     99.99934
GET       1.200     99.99950
GET       1.300     99.99967
GET       1.400     99.99975
GET       1.700     99.99983
GET       3.000     99.99992
GET      12.000    100.00000
