[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       61285 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      121105 ops,   59812 (avg:   60555) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.50 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:      176657 ops,   55545 (avg:   58884) ops/sec, 2.09MB/sec (avg: 2.22MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:      235528 ops,   58864 (avg:   58879) ops/sec, 2.22MB/sec (avg: 2.22MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:      297352 ops,   61816 (avg:   59467) ops/sec, 2.33MB/sec (avg: 2.24MB/sec),  0.48 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:      355356 ops,   57996 (avg:   59222) ops/sec, 2.19MB/sec (avg: 2.23MB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      414442 ops,   59079 (avg:   59201) ops/sec, 2.23MB/sec (avg: 2.23MB/sec),  0.51 (avg:  0.50) msec latency[RUN #1 27%,   8 secs]  2 threads:      472330 ops,   57882 (avg:   59036) ops/sec, 2.18MB/sec (avg: 2.23MB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      528545 ops,   56209 (avg:   58722) ops/sec, 2.12MB/sec (avg: 2.21MB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      585682 ops,   57130 (avg:   58563) ops/sec, 2.15MB/sec (avg: 2.21MB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 37%,  11 secs]  2 threads:      643724 ops,   58036 (avg:   58515) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 40%,  12 secs]  2 threads:      702328 ops,   58597 (avg:   58522) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 43%,  13 secs]  2 threads:      760914 ops,   58579 (avg:   58526) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 47%,  14 secs]  2 threads:      818705 ops,   57785 (avg:   58473) ops/sec, 2.18MB/sec (avg: 2.21MB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 50%,  15 secs]  2 threads:      876895 ops,   58184 (avg:   58454) ops/sec, 2.19MB/sec (avg: 2.20MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 53%,  16 secs]  2 threads:      936521 ops,   59620 (avg:   58527) ops/sec, 2.25MB/sec (avg: 2.21MB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 57%,  17 secs]  2 threads:      994546 ops,   58018 (avg:   58497) ops/sec, 2.19MB/sec (avg: 2.21MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 60%,  18 secs]  2 threads:     1052339 ops,   57786 (avg:   58457) ops/sec, 2.18MB/sec (avg: 2.20MB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 63%,  19 secs]  2 threads:     1111266 ops,   58920 (avg:   58482) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 67%,  20 secs]  2 threads:     1170137 ops,   58865 (avg:   58501) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 70%,  21 secs]  2 threads:     1226230 ops,   56086 (avg:   58386) ops/sec, 2.12MB/sec (avg: 2.20MB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 73%,  22 secs]  2 threads:     1285362 ops,   59126 (avg:   58420) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 77%,  23 secs]  2 threads:     1341826 ops,   56458 (avg:   58334) ops/sec, 2.13MB/sec (avg: 2.20MB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 80%,  24 secs]  2 threads:     1398630 ops,   56798 (avg:   58270) ops/sec, 2.14MB/sec (avg: 2.20MB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 83%,  25 secs]  2 threads:     1457454 ops,   58818 (avg:   58292) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 87%,  26 secs]  2 threads:     1514514 ops,   57053 (avg:   58244) ops/sec, 2.15MB/sec (avg: 2.20MB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 90%,  27 secs]  2 threads:     1576553 ops,   62033 (avg:   58385) ops/sec, 2.34MB/sec (avg: 2.20MB/sec),  0.48 (avg:  0.51) msec latency[RUN #1 93%,  28 secs]  2 threads:     1635435 ops,   58876 (avg:   58402) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 97%,  29 secs]  2 threads:     1690804 ops,   55363 (avg:   58298) ops/sec, 2.09MB/sec (avg: 2.20MB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 100%,  30 secs]  0 threads:     1756501 ops,   55363 (avg:   58549) ops/sec, 2.09MB/sec (avg: 2.21MB/sec),  0.54 (avg:  0.51) msec latency

2         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5506.77          ---          ---      0.51300       408.20
Gets       55062.00     15667.67     39394.34      0.50900      1930.80
Totals     60568.77     15667.67     39394.34      0.50900      2339.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00006
GET       0.093      0.00013
GET       0.096      0.00019
GET       0.097      0.00025
GET       0.099      0.00031
GET       0.100      0.00038
GET       0.110      0.00081
GET       0.120      0.00138
GET       0.130      0.00276
GET       0.140      0.00470
GET       0.150      0.00852
GET       0.160      0.01309
GET       0.170      0.02079
GET       0.180      0.03144
GET       0.190      0.05129
GET       0.200      0.07916
GET       0.210      0.11629
GET       0.220      0.17303
GET       0.230      0.25019
GET       0.240      0.36492
GET       0.250      0.54196
GET       0.260      0.81563
GET       0.270      1.25213
GET       0.280      1.96223
GET       0.290      3.20709
GET       0.300      5.08478
GET       0.310      7.67896
GET       0.320     11.12691
GET       0.330     15.75052
GET       0.340     21.71012
GET       0.350     28.14935
GET       0.360     34.41499
GET       0.370     40.21251
GET       0.380     45.41090
GET       0.390     49.75269
GET       0.400     52.92766
GET       0.410     55.07883
GET       0.420     56.51069
GET       0.430     57.45226
GET       0.440     58.03361
GET       0.450     58.38274
GET       0.460     58.59003
GET       0.470     58.72950
GET       0.480     58.83546
GET       0.490     58.93134
GET       0.500     59.03116
GET       0.510     59.14978
GET       0.520     59.29513
GET       0.530     59.47411
GET       0.540     59.71171
GET       0.550     60.01212
GET       0.560     60.38888
GET       0.570     60.86952
GET       0.580     61.48356
GET       0.590     62.25830
GET       0.600     63.21966
GET       0.610     64.37334
GET       0.620     65.74620
GET       0.630     67.39700
GET       0.640     69.31157
GET       0.650     71.41428
GET       0.660     73.70623
GET       0.670     76.16013
GET       0.680     78.73577
GET       0.690     81.30015
GET       0.700     83.70288
GET       0.710     85.94649
GET       0.720     87.98268
GET       0.730     89.79123
GET       0.740     91.30394
GET       0.750     92.56371
GET       0.760     93.55638
GET       0.770     94.34182
GET       0.780     94.95755
GET       0.790     95.41102
GET       0.800     95.73955
GET       0.810     95.98899
GET       0.820     96.16659
GET       0.830     96.29792
GET       0.840     96.38659
GET       0.850     96.45655
GET       0.860     96.50828
GET       0.870     96.54723
GET       0.880     96.58105
GET       0.890     96.60979
GET       0.900     96.63171
GET       0.910     96.65294
GET       0.920     96.67116
GET       0.930     96.68776
GET       0.940     96.69922
GET       0.950     96.70730
GET       0.960     96.71625
GET       0.970     96.72396
GET       0.980     96.72997
GET       0.990     96.73498
GET       1.000     96.76078
GET       1.100     96.94314
GET       1.200     97.93487
GET       1.300     99.37156
GET       1.400     99.91683
GET       1.500     99.98710
GET       1.600     99.99800
GET       1.700     99.99987
GET       1.800    100.00000
