[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       70832 ops,   70821 (avg:   70821) ops/sec, 2.68MB/sec (avg: 2.68MB/sec),  4.48 (avg:  4.48) msec latency[RUN #1 10%,   2 secs]  8 threads:      151957 ops,   81111 (avg:   75966) ops/sec, 3.06MB/sec (avg: 2.87MB/sec),  3.93 (avg:  4.19) msec latency[RUN #1 15%,   3 secs]  8 threads:      234920 ops,   82950 (avg:   78294) ops/sec, 3.13MB/sec (avg: 2.95MB/sec),  3.86 (avg:  4.07) msec latency[RUN #1 20%,   4 secs]  8 threads:      317209 ops,   82276 (avg:   79289) ops/sec, 3.10MB/sec (avg: 2.99MB/sec),  3.87 (avg:  4.02) msec latency[RUN #1 25%,   5 secs]  8 threads:      398795 ops,   81574 (avg:   79746) ops/sec, 3.08MB/sec (avg: 3.01MB/sec),  3.93 (avg:  4.00) msec latency[RUN #1 30%,   6 secs]  8 threads:      480895 ops,   82088 (avg:   80137) ops/sec, 3.10MB/sec (avg: 3.02MB/sec),  3.89 (avg:  3.98) msec latency[RUN #1 35%,   7 secs]  8 threads:      561255 ops,   80349 (avg:   80167) ops/sec, 3.03MB/sec (avg: 3.02MB/sec),  3.97 (avg:  3.98) msec latency[RUN #1 40%,   8 secs]  8 threads:      643623 ops,   82353 (avg:   80440) ops/sec, 3.11MB/sec (avg: 3.03MB/sec),  3.89 (avg:  3.97) msec latency[RUN #1 45%,   9 secs]  8 threads:      724521 ops,   80885 (avg:   80490) ops/sec, 3.05MB/sec (avg: 3.04MB/sec),  3.94 (avg:  3.97) msec latency[RUN #1 50%,  10 secs]  8 threads:      806232 ops,   81698 (avg:   80611) ops/sec, 3.08MB/sec (avg: 3.04MB/sec),  3.91 (avg:  3.96) msec latency[RUN #1 55%,  11 secs]  8 threads:      889335 ops,   83090 (avg:   80836) ops/sec, 3.13MB/sec (avg: 3.05MB/sec),  3.87 (avg:  3.95) msec latency[RUN #1 60%,  12 secs]  8 threads:      970431 ops,   81084 (avg:   80857) ops/sec, 3.06MB/sec (avg: 3.05MB/sec),  3.93 (avg:  3.95) msec latency[RUN #1 65%,  13 secs]  8 threads:     1053629 ops,   83184 (avg:   81036) ops/sec, 3.14MB/sec (avg: 3.06MB/sec),  3.84 (avg:  3.94) msec latency[RUN #1 70%,  14 secs]  8 threads:     1138948 ops,   85307 (avg:   81341) ops/sec, 3.22MB/sec (avg: 3.07MB/sec),  3.74 (avg:  3.93) msec latency[RUN #1 75%,  15 secs]  8 threads:     1221545 ops,   82585 (avg:   81424) ops/sec, 3.11MB/sec (avg: 3.07MB/sec),  3.90 (avg:  3.92) msec latency[RUN #1 80%,  16 secs]  8 threads:     1302954 ops,   81397 (avg:   81422) ops/sec, 3.07MB/sec (avg: 3.07MB/sec),  3.90 (avg:  3.92) msec latency[RUN #1 85%,  17 secs]  8 threads:     1384673 ops,   81707 (avg:   81439) ops/sec, 3.08MB/sec (avg: 3.07MB/sec),  3.90 (avg:  3.92) msec latency[RUN #1 90%,  18 secs]  8 threads:     1468260 ops,   83574 (avg:   81557) ops/sec, 3.15MB/sec (avg: 3.08MB/sec),  3.86 (avg:  3.92) msec latency[RUN #1 95%,  19 secs]  8 threads:     1551997 ops,   83724 (avg:   81671) ops/sec, 3.16MB/sec (avg: 3.08MB/sec),  3.78 (avg:  3.91) msec latency[RUN #1 100%,  20 secs]  8 threads:     1637566 ops,   83724 (avg:   81871) ops/sec, 3.16MB/sec (avg: 3.09MB/sec),  3.78 (avg:  3.90) msec latency[RUN #1 100%,  20 secs]  0 threads:     1637665 ops,   83724 (avg:   81869) ops/sec, 3.16MB/sec (avg: 3.09MB/sec),  3.78 (avg:  3.90) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7450.11          ---          ---      4.18000       552.25
Gets       74420.02      3101.00     71319.02      3.87600      2609.60
Totals     81870.13      3101.00     71319.02      3.90400      3161.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     72.15587
SET       2.000     75.38819
SET       3.000     77.61129
SET       4.000     79.46399
SET       5.000     80.92883
SET       6.000     82.21653
SET       7.000     83.55455
SET       8.000     84.85499
SET       9.000     85.87495
SET      10.000     86.91705
SET      11.000     87.89473
SET      12.000     88.91670
SET      13.000     89.74005
SET      14.000     90.46274
SET      15.000     91.20623
SET      16.000     91.91148
SET      17.000     92.54157
SET      18.000     93.13073
SET      19.000     93.68768
SET      20.000     94.21913
SET      21.000     94.67945
SET      22.000     95.09482
SET      23.000     95.45918
SET      24.000     95.86784
SET      25.000     96.21408
SET      26.000     96.53215
SET      27.000     96.79586
SET      28.000     97.08373
SET      29.000     97.31322
SET      30.000     97.51050
SET      31.000     97.69034
SET      32.000     97.88695
SET      33.000     98.04799
SET      34.000     98.18354
SET      35.000     98.32043
SET      36.000     98.46805
SET      37.000     98.56669
SET      38.000     98.66399
SET      39.000     98.75257
SET      40.000     98.82772
SET      41.000     98.90288
SET      42.000     98.98675
SET      43.000     99.04446
SET      44.000     99.10687
SET      45.000     99.16525
SET      46.000     99.21960
SET      47.000     99.27127
SET      48.000     99.32092
SET      49.000     99.36924
SET      50.000     99.39742
SET      51.000     99.42627
SET      52.000     99.45177
SET      53.000     99.48197
SET      54.000     99.51015
SET      55.000     99.54102
SET      56.000     99.56451
SET      57.000     99.58329
SET      58.000     99.60208
SET      59.000     99.61819
SET      60.000     99.63094
SET      61.000     99.64637
SET      62.000     99.66248
SET      63.000     99.68462
SET      64.000     99.70072
SET      65.000     99.71414
SET      66.000     99.72756
SET      67.000     99.73562
SET      68.000     99.74166
SET      69.000     99.75373
SET      70.000     99.76648
SET      71.000     99.77252
SET      72.000     99.78729
SET      73.000     99.79467
SET      74.000     99.80071
SET      75.000     99.80809
SET      76.000     99.81211
SET      77.000     99.81346
SET      78.000     99.82017
SET      79.000     99.82285
SET      80.000     99.82688
SET      81.000     99.83493
SET      82.000     99.84231
SET      83.000     99.84902
SET      84.000     99.85237
SET      85.000     99.85506
SET      86.000     99.86110
SET      87.000     99.86580
SET      88.000     99.86915
SET      89.000     99.87318
SET      91.000     99.87586
SET      92.000     99.87720
SET      93.000     99.87989
SET      94.000     99.88190
SET      95.000     99.88727
SET      96.000     99.88861
SET      97.000     99.88928
SET      98.000     99.89129
SET      99.000     99.89398
SET     100.000     99.90807
SET     110.000     99.92753
SET     120.000     99.94833
SET     130.000     99.96175
SET     140.000     99.97115
SET     150.000     99.97517
SET     160.000     99.97853
SET     170.000     99.98725
SET     180.000     99.99732
SET     190.000    100.00000
---
GET       0.088      0.00007
GET       0.091      0.00013
GET       0.093      0.00020
GET       0.094      0.00040
GET       0.095      0.00047
GET       0.096      0.00054
GET       0.097      0.00074
GET       0.098      0.00081
GET       0.099      0.00087
GET       0.100      0.00128
GET       0.110      0.00181
GET       0.120      0.00302
GET       0.130      0.00517
GET       0.140      0.01021
GET       0.150      0.01800
GET       0.160      0.02512
GET       0.170      0.03305
GET       0.180      0.04790
GET       0.190      0.07356
GET       0.200      0.10708
GET       0.210      0.13522
GET       0.220      0.16559
GET       0.230      0.20596
GET       0.240      0.26884
GET       0.250      0.34434
GET       0.260      0.43140
GET       0.270      0.55353
GET       0.280      0.75687
GET       0.290      1.13003
GET       0.300      1.69940
GET       0.310      2.54064
GET       0.320      3.80764
GET       0.330      5.78172
GET       0.340      9.01407
GET       0.350     12.76058
GET       0.360     16.64117
GET       0.370     20.59116
GET       0.380     24.69853
GET       0.390     29.13003
GET       0.400     32.61308
GET       0.410     35.16783
GET       0.420     37.10624
GET       0.430     38.71234
GET       0.440     40.11476
GET       0.450     41.23149
GET       0.460     42.12317
GET       0.470     42.87648
GET       0.480     43.55388
GET       0.490     44.19191
GET       0.500     44.72656
GET       0.510     45.17462
GET       0.520     45.55873
GET       0.530     45.89917
GET       0.540     46.20079
GET       0.550     46.45848
GET       0.560     46.67209
GET       0.570     46.86939
GET       0.580     47.05903
GET       0.590     47.23523
GET       0.600     47.41989
GET       0.610     47.61336
GET       0.620     47.83141
