[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16807 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33496 ops,   16686 (avg:   16746) ops/sec, 643.26KB/sec (avg: 645.70KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       50198 ops,   16699 (avg:   16731) ops/sec, 643.88KB/sec (avg: 645.09KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       66889 ops,   16688 (avg:   16720) ops/sec, 643.43KB/sec (avg: 644.68KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       83414 ops,   16523 (avg:   16681) ops/sec, 637.16KB/sec (avg: 643.17KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  2 threads:       99922 ops,   16506 (avg:   16651) ops/sec, 636.46KB/sec (avg: 642.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  2 threads:      116492 ops,   16568 (avg:   16640) ops/sec, 638.67KB/sec (avg: 641.57KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  2 threads:      133062 ops,   16568 (avg:   16631) ops/sec, 638.63KB/sec (avg: 641.20KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  2 threads:      149336 ops,   16272 (avg:   16591) ops/sec, 627.44KB/sec (avg: 639.67KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  2 threads:      165580 ops,   16242 (avg:   16556) ops/sec, 626.22KB/sec (avg: 638.33KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  2 threads:      181902 ops,   16320 (avg:   16534) ops/sec, 629.29KB/sec (avg: 637.51KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  2 threads:      198070 ops,   16166 (avg:   16504) ops/sec, 623.27KB/sec (avg: 636.32KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 43%,  13 secs]  2 threads:      214227 ops,   16155 (avg:   16477) ops/sec, 622.91KB/sec (avg: 635.29KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      230458 ops,   16229 (avg:   16459) ops/sec, 625.68KB/sec (avg: 634.60KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  2 threads:      246592 ops,   16132 (avg:   16437) ops/sec, 621.88KB/sec (avg: 633.75KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  2 threads:      262904 ops,   16310 (avg:   16429) ops/sec, 628.75KB/sec (avg: 633.44KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  2 threads:      279066 ops,   16160 (avg:   16414) ops/sec, 623.08KB/sec (avg: 632.83KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      295198 ops,   16130 (avg:   16398) ops/sec, 621.96KB/sec (avg: 632.23KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  2 threads:      311154 ops,   15954 (avg:   16374) ops/sec, 615.19KB/sec (avg: 631.33KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  2 threads:      327110 ops,   15954 (avg:   16353) ops/sec, 615.10KB/sec (avg: 630.52KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  2 threads:      343276 ops,   16164 (avg:   16344) ops/sec, 623.35KB/sec (avg: 630.18KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  2 threads:      359361 ops,   16082 (avg:   16332) ops/sec, 620.13KB/sec (avg: 629.72KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  2 threads:      375396 ops,   16033 (avg:   16319) ops/sec, 618.16KB/sec (avg: 629.22KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  2 threads:      391297 ops,   15899 (avg:   16302) ops/sec, 613.15KB/sec (avg: 628.55KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  2 threads:      407326 ops,   16027 (avg:   16291) ops/sec, 617.87KB/sec (avg: 628.12KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  2 threads:      423572 ops,   16244 (avg:   16289) ops/sec, 626.24KB/sec (avg: 628.05KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      440688 ops,   17114 (avg:   16320) ops/sec, 659.95KB/sec (avg: 629.23KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      458682 ops,   17992 (avg:   16379) ops/sec, 693.83KB/sec (avg: 631.54KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  2 threads:      477736 ops,   19051 (avg:   16472) ops/sec, 734.62KB/sec (avg: 635.09KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      499210 ops,   19051 (avg:   16640) ops/sec, 734.62KB/sec (avg: 641.58KB/sec),  0.21 (avg:  0.24) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1512.80          ---          ---      0.23700       112.05
Gets       15127.50      8914.25      6213.25      0.23500       529.53
Totals     16640.30      8914.25      6213.25      0.23500       641.58


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00022
GET       0.065      0.00044
GET       0.066      0.00132
GET       0.067      0.00198
GET       0.068      0.00353
GET       0.069      0.00463
GET       0.070      0.00771
GET       0.071      0.01146
GET       0.072      0.01366
GET       0.073      0.01587
GET       0.074      0.01807
GET       0.075      0.02137
GET       0.076      0.02380
GET       0.077      0.02865
GET       0.078      0.03151
GET       0.079      0.03834
GET       0.080      0.04605
GET       0.081      0.05663
GET       0.082      0.06632
GET       0.083      0.07933
GET       0.084      0.09453
GET       0.085      0.11811
GET       0.086      0.14257
GET       0.087      0.17121
GET       0.088      0.20338
GET       0.089      0.24591
GET       0.090      0.29306
GET       0.091      0.34595
GET       0.092      0.41734
GET       0.093      0.51650
GET       0.094      0.64254
GET       0.095      0.80449
GET       0.096      0.95896
GET       0.097      1.09315
GET       0.098      1.21677
GET       0.099      1.35228
GET       0.100      2.04770
GET       0.110      3.55356
GET       0.120      5.20442
GET       0.130      7.54628
GET       0.140     11.80166
GET       0.150     15.50682
GET       0.160     17.20131
GET       0.170     18.09658
GET       0.180     18.90130
GET       0.190     20.35824
GET       0.200     22.80015
GET       0.210     26.30215
GET       0.220     31.19455
GET       0.230     38.29331
GET       0.240     48.12726
GET       0.250     58.52221
GET       0.260     67.66690
GET       0.270     75.65961
GET       0.280     82.61933
GET       0.290     88.65468
GET       0.300     92.92791
GET       0.310     95.64943
GET       0.320     97.33510
GET       0.330     98.37647
GET       0.340     98.98463
GET       0.350     99.32022
GET       0.360     99.51281
GET       0.370     99.61836
GET       0.380     99.68138
GET       0.390     99.71928
GET       0.400     99.75211
GET       0.410     99.77657
GET       0.420     99.79992
GET       0.430     99.82769
GET       0.440     99.85215
GET       0.450     99.87616
GET       0.460     99.89996
GET       0.470     99.91715
GET       0.480     99.93434
GET       0.490     99.94866
GET       0.500     99.95813
GET       0.510     99.96937
GET       0.520     99.97444
GET       0.530     99.98149
GET       0.540     99.98590
GET       0.550     99.99030
GET       0.560     99.99273
GET       0.570     99.99449
GET       0.580     99.99603
GET       0.590     99.99714
GET       0.600     99.99824
GET       0.610     99.99934
GET       0.620     99.99978
GET       0.660    100.00000
